00001209 __cxa_finalize
00117758 ji(8
001177b0 jj(8+i(8
00117d12 _8RF
00117e65 	@9R
00117f86 r8r	
0011805d !@9R
001183af K8ih8
001184be `8Mh(8
00118512 q8Mj(8
0011854c mi(8
00118554 ji(8
00118560 Li(8
001190f0 n=@))
0011aa86 b8C"_81
0011ab1a _8!<
0011ab3c B2_8
0011aba0 BB_8
0011ac04 BR_8
0011ac68 Bb_8
0011accc Br_8
0011af05  @9!
0011af5e @9c|
0011b60e @9!D
0011b732 _8c|
0011be47 28ih8
0011be50 *ih8
0011be5c ;ih8
0011be68 9ih8
0011be74 $ih8
0011be88 6ih8
0011be98 :ih8
0011bea8 =ih8
0011beb4 -ih8
0011bebf *3ih8
0011bed0 &ih8
0011bedb R2ih8
0011bee4 1ih8
0011bef0 )ih8
0011befc )ih8
0011bf08 )ih8
0011c0d6 j87ih8
0011c104 Jih87i(8
0011c11c 7ih8
0011c137 S i(8
0011c14a k8 ih8
0011c167 S i(8
0011c17a n8 ih8
0011c19f S+i(8
0011c206 l8	h(8	jh8
0011c236 k8	j(8
0011c24c 	jh8
0011c272 l8	j(8
0011c288 	jh8k
0011c2ae k8	j(8
0011c2c4 	jh8
0011c2f2 l8	j(8
0011c338 ihh8
0011c382 j8ih(8
0011c389 ih8k	
0011c3e5 ih8J
0011c411 i(8iih8)
0011c423 Sii(8
0011c52d hh8;ih8
0011c540 <ih8
0011c54f K:ih8
0011c564 6ih8
0011c578 8ih8
0011c588 7ih8
0011c598 9ih8
0011c61a l8	h(8
0011c679 jh8<
0011c6f1 i(8ijh8l
0011c716 j8ij(8Ihh8
0011c742 j8Ih(8
0011c749 hh8)
0011cd80 Ki(8
0011cd88 Ii(8
0011cd90 ,i(8
0011cda0 "ih8
0011cdb3 K8ih8
0011cdc0 %ih8
0011cdcb K5ih8
0011cdd8 'ih8
0011cde4 $ih8
0011cdf0 3ih8
0011cdfc 9ih8
0011ce04 2ih8
0011ce0c :ih8
0011ce14 1ih8
0011ce1c 7ih8
0011ce24 )ih8
0011ce54 &ih8
0011ce5f K*ih8
0011ce6c .ih8
0011d017 *I|@
0011d13f *I|@
0011d301 hhxi
0011d368 	AB9h
0011d519 hhxJ%
0011d8a3 *J}@
0011d8c1 	@9k!
0011d933 *J}@
0011db63 QC|@
0011dbd0 9hy8
0011dc20 8hw8w
0011dc28 7hw8
0011dc58 6hv8
0011dc94 6hv8
0011dd91 jh8Yjh8
0011ddb6 @9Xjh8yjh8
0011ddde @9xjh8Yhh8
0011de06 @9Xhh89jh8
0011de2e @98jh8
0011e0c3 Sk}@
0011e14f K1~~
0011e154 Qjq8?
0011e33d !@)i
0011e3dc 	!@)
0011e45c 	!@)
0011e58f y,P)
0011e5ba @ymI(
0011e5db )kI-
0011e5ee @y,	
0011e638 hjwx
0011e74e @9/	@9
0011e755 	@9R
0011e7a5 jr8/ir8
0011e7d1 j`8/i`8
0011e7f9 i 8.
0011e84b 9.ir8
0011e851 jr8Qir8
0011e871 i28.i`8
0011e879 j`8Qi`8
0011e899 i 8.
0011e91d jr81ir8
0011e925 ir8!
0011e945 i28/i`8
0011e94d j`8Ri`8
0011e96d i 81ia8
0011e975 ja8@ia8
0011e999 jo8 io8
0011e9c5 jb8 ib8
0011ea1d jb8 ib8
0011ea25 ib8#
0011ea4d ic8!ic8"
0011ea75 ib8!ib8c|@
0011ea9d ic8!ic8B|@
0011eac5 ib8!ib8#
0011eae5 jc8 ic8Aic8"
0011eb09 jb8 ib8Aib8c|@
0011eb31 jc8 ic8Aic8B|@
0011eb59 jb8 ib8Aib8#
0011eb7d i"82ic8
0011eb85 jc8Aic8b|@
0011eba5 i#82iq8
0011ebad jq8Aiq8B
0011ebcd i182ib8
0011ebd5 jb8Cib81~@
0011ebf9 i"82iq8
0011ec01 jq8Ciq8
0011ec21 i181i`8
0011ec29 i`8bi`8
0011ec4d i 81ic8
0011ec55 ic8`ic8
0011ec79 i#81ia8
0011ec81 ia8`ia8b
0011eca1 i!82ib8
0011eca9 ib8aib8
0011eccd iq8!iq8biq8
0011ecf5 ir8!ir8bir81
0011ed1d iq8!iq8biq8R
0011ed41 ir8 ir8air8
0011ed61 i281ib8Rib8`ib8
0011ed89 i"81ic8Ric8`ic8B|@
0011edb1 i#81ib8Rib8`ib8c|@
0011edd9 i"81ic8Ric8`ic8
0011ee01 i#8/ia8Qia8`ia8
0011ee29 i!81ip8@ip8aip8
0011ee51 i080ic8Qic8`ic8R
0011ee79 i#80ir8Qir8`ir8O|@
0011eea1 i280ib8
0011eea9 ib8rib8
0011eec9 i"80ia8
0011eed1 ia8ria8
0011eef1 i!80ic8
0011eef9 ic8ric8
0011ef19 i#80i`8
0011ef21 i`8r|@
0011ef28 ci`8
0011ef45 i 80ir8
0011ef51 ir8cir8
0011ef71 i280iq8
0011ef79 iq8`iq8
0011ef99 i180ib8Qib8rib8
0011efc1 i"80ia8Qia8ria8C|@
0011efed i!80ib8Qib8rib8 |@
0011f019 i"80i`8Qi`8ri`8
0011f041 i 80ia8Qia8ria8
0011f069 i!80io8Qio8rio8
0011f095 im8/im8pim8
0011f0bd i-8-ir8
0011f0c5 ir8nir8/
0011f0e5 i28,io8Mio8nio80
0011f10d i/8)ip8Jip8kip8
0011f140 	i08
0011f25c '%@)
0011f34f *A-	
0011f91f Si}	
0011fb43 4({A
0011fb73 4({A
0012000f 3B~@
00120380 (ih8
00120390 )ij8
00120db9 jj8k
001218eb KN~	
001219b6 @y	 
001219ee 	Kk}
00121edb *I|@
00121ef9 hk8L
00121f11 h+8k
00121f3b *J|@
00121f59 hk8,
00121f71 h+8k
00121fb4 Hky8hjh8
001220a0 Hky8hjh8
00122310 .-?)/1
00122344 ,ih8
001223e2 ?))!
00122414 ,ih8
001224b2 	Kk}
00122532 1*1~
0012253d x(xqyhx
00122556 1*1~
00122560 qy(x1
0012256f K0~@
00122611 xhxf
001226b5 y(x5
001226de 3*s~
001226e9 x4xt
0012270a 3*s~
00122715 x4xS
00122723 Kg~@
0012278e "*B|
001227a7 KR|@
001227ba 1*1~
00122809 hkx,
00122825 h+xk	
00122861 hkx,
0012287d h+xk	
00122bf2 1*1~
00122bfd x(xqyhx
00122c16 1*1~
00122c20 qy(x1
00122c2f K0~@
00122cd1 xhxf
00122d75 y(x5
00122d9e 3*s~
00122da9 x4xt
00122dca 3*s~
00122dd5 x4xS
00122de3 Kg~@
00122e4e "*B|
00122e67 KR|@
00122e7a 1*1~
00122ec9 hkx,
00122ee5 h+xk	
00122f21 hkx,
00122f3d h+xk	
001232b2 1*1~
001232bd x(xqyhx
001232d6 1*1~
001232e0 qy(x1
001232ef K0~@
00123391 xhxf
00123435 y(x5
0012345e 3*s~
00123469 x4xt
0012348a 3*s~
00123495 x4xS
001234a3 Kg~@
0012350e "*B|
00123527 KR|@
0012353a 1*1~
00123589 hkx,
001235a5 h+xk	
001235e1 hkx,
001235fd h+xk	
00123972 1*1~
0012397d x(xqyhx
00123996 1*1~
001239a0 qy(x1
001239af K0~@
00123a51 xhxf
00123af5 y(x5
00123b1e 3*s~
00123b29 x4xt
00123b4a 3*s~
00123b55 x4xS
00123b63 Kg~@
00123bce "*B|
00123be7 KR|@
00123bfa 1*1~
00123c49 hkx,
00123c65 h+xk	
00123ca1 hkx,
00123cbd h+xk	
00124016 	Kk}
0012405c ,ih8
001240f2 ?))!
0012410c ,ih8
00124234 (k{8hjh8
001242a4 hk}8hjh8
00124374 (kx8hjh8
001247ab nq#`
00124844 rbqN
00124893 nq#`Ork`Oec@Ofk@O
0012491d c@OgBq
0012492c rbqN
00124954 `|@LX
0012499f nq#`
001249ba pO1+@O2c@OP
001249c6 PO%+`Os
001249db N&#`OG
001249e2 POq+`Ork@Oe#`Ofc@Os
00124a49 kYNR+[NSk[N
00124ad5 +`Os
00124afd c@Os
00124bdc `|@LX
00124c27 nq#`
00124c42 pO1+@O2c@OP
00124c4e PO%+`Os
00124c63 N&#`OG
00124c6a POq+`Ork@Oe#`Ofc@Os
00124cd1 kYNR+[NSk[N
00124d5d +`Os
00124d85 c@Os
00124e7d +!.8+!n7
00124e93 M9+!.Y+!n8
00124eab MZ+!.z+!n9
00124ed8 `|@L
00124f27 nq#`
00124f42 pO1+@O2c@OP
00124f4e PO%+`Os
00124f63 N&#`OG
00124f6a POq+`Ork@Oe#`Ofc@Os
00124fd1 kYNR+[NSk[N
0012505d +`Os
00125085 c@Os
001251f2 !n p
001251fa !n!p
0012520e !n p
00125236 !n p
0012523e !n!p
00125252 !n p
001254d2 !n p
001254da !n!p
001254e5 p@LB
00125502 !n p
00125511 p@LB
0012553e !n p
00125546 !n!p
00125551 p@LB
0012556e !n p
0012557d p@LB
001257f6 !. p
001257fe !.!p
00125812 !. p
0012583a !. p
00125842 !.!p
00125856 !. p
00125a1e !. p
00125a26 !.!p
00125a4e !. p
00125bb2 Vo0@Fo
00125c4a Vo0@Fo
00125cd2 %.A+
00125d06 Vo;@FoZ
00125d82 %.A+
00125db6 Vo;@FoZ
00125f79 @FoC"
00125f82 #.B*
00125f8e Vo1@Fo
00125fe6 Vo3@FoR
00126029 @FoC#
00126032 #.B+
0012603e Vo5@Fo
00126096 Vo7@Fo
00126281 @FoC"
0012628a #.B*
00126296 Vo1@Fo
001262ee Vo3@FoR
00126331 @FoC#
0012633a #.B+
00126346 Vo5@Fo
0012639e Vo7@Fo
001265d5 @FoC"
001265de #.B*
001265ea Vo1@Fo
00126642 Vo3@FoR
00126685 @FoC#
0012668e #.B+
0012669a Vo5@Fo
001266f2 Vo7@Fo
00126925 @FoC"
0012692e #.B*
0012693a Vo1@Fo
00126992 Vo3@FoR
001269d5 @FoC#
001269de #.B+
001269ea Vo5@Fo
00126a42 Vo7@Fo
00126b93 L<t@L
00126bcb nP@Fo "
00126bd6  .?*
00126be5 @Fo@
00126bfe #.^*
00126c1b nR@Fo`"
00126c6b nT@Fo
00126cbb nV@Fo
00126d0b nX@Fo #
00126d16  .?+
00126d25 @Fo@
00126d3e #.^+
00126d5b nZ@Fo`#
00126dab n\@Fo
00126dcd jQNQ*SNSjSN
00126e2d kYNY+[N[k[N
00126ec7 N#T$O!T"OGT"O!
00126ef5 (!.!"
00126f0a `N#B
00126f37 N#T$O!T"OGT"O!
00126f65 (!.A"
00126f7a `NCB
00126fa7 N#T$O!T"OGT"O!
00126fd5 (!.a"
00126fea `NcB
00127017 N#T$O!T"OGT"O!
00127087 N#T$O!T"OGT"O!
001270f7 N#T$O!T"OGT"O!
00127167 N#T$O!T"OGT"O!
001271d7 N#T$O!T"OGT"O!
00127d90 @p@L
00127e00 @p@La
00127e45 80n!80n
00127f1a #.B  .c !.
00127f25 t@LB
00128046  .B(
0012804c B  .
00128051 t@LB
00128059 t@LB(`NB
00128063 NCT$Ob
00128159 ( .!( .
00128290 "( .B
00128351 (!.!(!.
0012839a !.`(!.
001283f9 Hc8c
00128527 OB|@
0012852e @L3t
0012853a @L3t
00128546 @L3t
0012855a @L3t
00128609 kYNY+[N[k[N
00128619 k]NZ*_N_j_N
0012875d +!.{
00128762 #.!+!.
0012876a $.B+!.`p
00128776 %.c+!.ap
00128785 +!.bp
00128791 +!.cp
0012879d +!.dp
001287bb RB|@
0012880d +!.!+!.B+!.c+!.
0012888d Hi8)
001288a0 d	@z
00128913 /\v0n
0012891b o^t n
00128925 65nv
00128959 63ng
00128985 n4nV.8nD
00128991 f6nV,8n
00128abd hRND(ZNZhZN
00128b07 /\v0n
00128b0f o^t n
00128b19 65nv
00128b79 n4nV.8nD
00128b85 f6nV,8n
00128c05 +!n5*
00128cb5 t'n2t n
00128cc5 72n]
00128cd5 70ns
00128d2d t'nRt n
00128d42 2N>Z n_Z n
00128ecd hFN"(CN#hCN
00128f0d t'n2t n
00128f1d 72n]
00128f2d 70ns
00128f85 t'nRt n
00128f9a 2N>Z n_Z n
001290a9 hFN"(CN#hCN
00129175 v .\v0.^t .
00129195 00.Z
00129269 v .\v0.^t .
00129289 00.Z
001292d1 *!.\*
00129395 v1.[v0.|v1.
001293a9 7<.Z
00129445 v1.[v0.|v1.
00129459 7<.Z
00129509 v1.[v0.|v1.
0012951d 7<.Z
001295d0 RZ n
00129612 4n6p
00129632 <n>p
00129651 GrNZGrN
00129659 +!.X+!n
0012969a 4n6p
001296ba <n>p
001296d9 GrNZGrN
001296e1 +!.X+!n
00129726 4n6p
00129746 <n>p
00129765 GrNZGrN
0012976d +!.X+!n
001297ae 4n6p
001297ce <n>p
001297ed GrNZGrN
001297f5 +!.X+!n
00129830 RZ n
0012986e $.%p
0012987e &.'p
00129886 '.BDrNB(!.
001298ce $.%p
001298de &.'p
001298e6 '.BDrNB(!.
00129932 $.%p
00129942 &.'p
0012994a '.BDrNB(!.
00129992 $.%p
001299a2 &.'p
001299aa '.BDrNB(!.
001299f0 RZ n
00129a5a '.BDrNB(!.
00129a8c BDrNB(!.
00129aea '.BDrNB(!.
00129b1c BDrNB(!.
00129b7e '.BDrNB(!.
00129bb0 BDrNB(!.
00129c0e '.BDrNB(!.
00129c40 BDrNB(!.
00129cc2 zNZWrN
00129cc9 +!.X+!n
00129d25 &zNZWrN
00129d2d +!.X+!n
00129d96 zNZWrN
00129d9d +!.X+!n
00129dfa znZWrN
00129e01 +!.X+!n
00129e5e bNBTrNB(!.
00129ea1 &bNBTrNB(!.
00129ef2 bNBTrNB(!.
00129f36 bnBTrNB(!.
00129fae bNBTrNB(!.
00129fde bNBTrNB(!.
0012a01d &bNBTrNB(!.
0012a04d &bNBTrNB(!.
0012a09a bNBTrNB(!.
0012a0ca bNBTrNB(!.
0012a10a bnBTrNB(!.
0012a13a bnBTrNB(!.
0012a1ce #.!h
0012a212 !.$p
0012a26a !.!h
0012a29e  .!h
0012a33e #.!h
0012a392 !.$p
0012a3fa !.!h
0012a43e  .!h
0012a4d2 ".$p
0012a4ea ".^*
0012a54a !.^*
0012a65a ".$p
0012a672 ".^*
0012a6de !.^*
0012a920 pcm_s16le
0012a92a pcm_alaw
0012a937 hevc
0012a93c muxing
0012a943 no mem to allocate AyseMuxerContext 
0012a969 Could not deduce output format from file extension: using MuxerType.
0012a9af AYSE_IO_FLAG_ODIRECT  
0012a9c7 Could not open '%s': %s
0012a9e0 oc flags:%08x  
0012a9f1 now does not support this ayse codec(%08x) 
0012aa1e Could not allocate stream
0012aa39 rotate
0012aa40 Error occurred when opening output file: %s
0012aa6d %s fcntl oldFlag:%x newFlag:%x realFlag:%x ret :%x
0012aaa1 av_muxer_write_frame
0012aab6 frame(%p) data error, size=%d 
0012aad6 timestamp(%lld, %lld) error, workaround  
0012ab01 av_muxer_close
0012ab18 mpegts
0012ab24 Mbp?Requested output format '%s' is not a suitable output format
0012ab66 Unable to find a suitable output format for '%s'
0012ab98 Out of memory
0012aba7 Assertion %s failed at %s:%d
0012abc5 pkt->size == ((-0x7fffffff-1) / 3 * 2 + (int)sizeof(AVFrame))
0012ac03 libavformat/mux.c
0012ac15 Delay between the first packet and last packet in the muxing queue is %ld > %ld: forcing output
0012ac76 av_interleaved_write_frame size:%d dts:%s pts:%s
0012aca8 av_interleaved_write_frame FLUSH
0012acca s->oformat
0012acd5 The AVFormatContext is not in set to bitexact mode, only the AVCodecContext. If this is not intended, set AVFormatContext.flags |= AVFMT_FLAG_BITEXACT.
0012ad6e No streams to mux were specified
0012ad90 Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
0012adf7 sample rate not set
0012ae0c dimensions not set
0012ae20 Aspect ratio mismatch between muxer (%d/%d) and encoder layer (%d/%d)
0012ae67 Tag %s incompatible with output codec id '%d' (%s)
0012ae9b Lavf58.29.100
0012aea9 encoder-
0012aeb2 Invalid packet stream index: %d
0012aed3 Received a packet for an attachment stream.
0012af00 Failed to send packet to filter %s for stream %d
0012af32 Failed to receive packet from filter %s for stream %d
0012af69 Timestamps are unset in a packet for stream %d. This is deprecated and will stop working in the future. Fix your code to set the timestamps properly
0012afff compute_muxer_pkt_fields: pts:%s dts:%s cur_dts:%s b:%d size:%d st:%d
0012b046 Packet with invalid duration %ld in stream %d
0012b075 Encoder did not produce proper pts, making some up.
0012b0aa Application provided invalid, non monotonically increasing dts to muxer in stream %d: %s >= %s
0012b10a pts (%s) < dts (%s) in stream %d
0012b12c av_write_frame: pts2:%s dts2:%s
0012b14d failed to avoid negative pts %s in stream %d.
0012b17b Try -avoid_negative_ts 1 as a possible workaround.
0012b1af Packets poorly interleaved, failed to avoid negative timestamp %s in stream %d.
0012b1ff Try -max_interleave_delta 0 as a possible workaround.
0012b236 NOPTS
0012b26c ssegment
0012b279 image2
0012b280 Probing %s score:%d size:%d
0012b29d Probing %s score:%d increased to %d due to MIME type
0012b2d3 Specified probe size value %u cannot be < %u
0012b301 mime_type
0012b30b Format %s detected only with low score of %d, misdetection possible!
0012b351 Format %s probed with size=%d and score=%d
0012b41f /%s #%d, %s, %s '%s':
0012b436 Output
0012b43d Input
0012b443 from
0012b448   Duration: 
0012b455 %02d:%02d:%02d.%02d
0012b46d , start: 
0012b477 %s%d.%06d
0012b481 , bitrate: 
0012b48d     Chapter #%d:%d: 
0012b4a2 start %f, 
0012b4ad end %f
0012b4b5     
0012b4ba   Program %d %s
0012b4cb   No Program
0012b4d9 %08x 
0012b4df  %02x
0012b4e5 stream #%d:
0012b4f2   keyframe=%d
0012b501   duration=%0.3f
0012b513   dts=
0012b51a %0.3f
0012b520   pts=
0012b527   size=%d
0012b532 language
0012b53b %sMetadata:
0012b54f %s  %-16s: 
0012b55b dump_separator
0012b56a     Stream #%d:%d
0012b57c [0x%x]
0012b583 , %d, %d/%d
0012b58f , SAR %d:%d DAR %d:%d
0012b5a5 fps, 
0012b5ab tbr, 
0012b5b5 tbn, 
0012b5c3  (default)
0012b5ce  (dub)
0012b5d5  (original)
0012b5e1  (comment)
0012b5ec  (lyrics)
0012b5f6  (karaoke)
0012b601  (forced)
0012b60b  (hearing impaired)
0012b61f  (visual impaired)
0012b632  (clean effects)
0012b643  (attached pic)
0012b653  (timed thumbnails)
0012b667  (captions)
0012b673  (descriptions)
0012b683  (metadata)
0012b68f  (dependent)
0012b69c  (still image)
0012b6ab %1.4f %s
0012b6b4 %3.2f %s
0012b6bd %1.0f %s
0012b6c6 %1.0fk %s
0012b6d0 %sSide data:
0012b6de %s  
0012b6e3 palette
0012b6eb new extradata
0012b6f9 paramchange: 
0012b707 H.263 macroblock info
0012b71d replaygain: 
0012b72a displaymatrix: rotation of %.2f degrees
0012b752 stereo3d: 
0012b75d audio service type: 
0012b772 quality factor: %d, pict_type: %c
0012b794 cpb: 
0012b79a spherical: 
0012b7a6 unknown side data type %d (%d bytes)
0012b7cb channel count %u, 
0012b7de channel layout: %s, 
0012b7f3 sample_rate %u, 
0012b804 width %u height %u
0012b817 unknown param
0012b825 invalid data
0012b832 track gain
0012b83d track peak
0012b848 album gain
0012b853 album peak
0012b85e %s - 
0012b864 unknown
0012b86c  (inverted)
0012b878 effects
0012b880 visually impaired
0012b892 hearing impaired
0012b8a3 dialogue
0012b8ac commentary
0012b8b7 emergency
0012b8c1 voice over
0012b8cc karaoke
0012b8d4 bitrate max/min/avg: %d/%d/%d buffer size: %d vbv_delay: %ld
0012b911 Mastering Display Metadata, has_primaries:%d has_luminance:%d r(%5.4f,%5.4f) g(%5.4f,%5.4f) b(%5.4f %5.4f) wp(%5.4f, %5.4f) min_luminance=%f, max_luminance=%f
0012b9b4 (%f/%f/%f) 
0012b9c0 [%zu, %zu, %zu, %zu] 
0012b9d6 [pad %u] 
0012b9e0 Content Light Level Metadata, MaxCLL=%d, MaxFALL=%d
0012ba14 AVIOContext
0012ba20 !s->write_flag
0012ba2f libavformat/aviobuf.c
0012ba45 Statistics: %d seeks, %d writeouts
0012ba69 Statistics: %ld bytes read, %d seeks
0012ba8f protocol_whitelist
0012baa2 List of protocols that are allowed to be used
0012bad0 Invalid UTF8 sequence in avio_put_str16%s
0012bafb Failed to decrease buffer size
0012bb1b Invalid return value 0 for stream protocol
0012bb87 URLContext
0012bb92 !(e=av_dict_get(*options, "protocol_whitelist", ((void*)0), 0)) || (uc->protocol_whitelist && !strcmp(uc->protocol_whitelist, e->value))
0012bc1b libavformat/avio.c
0012bc2e !(e=av_dict_get(*options, "protocol_blacklist", ((void*)0), 0)) || (uc->protocol_blacklist && !strcmp(uc->protocol_blacklist, e->value))
0012bcb7 Protocol '%s' not on whitelist '%s'!
0012bcdd Protocol '%s' on blacklist '%s'!
0012bcff Setting default whitelist '%s'
0012bd1f No default whitelist set
0012bd3d https:
0012bd44 tls:
0012bd49 https protocol not found, recompile FFmpeg with openssl, gnutls or securetransport enabled.
0012bda6 !whitelist || !(e=av_dict_get(*options, "protocol_whitelist", ((void*)0), 0)) || !strcmp(whitelist, e->value)
0012be14 !blacklist || !(e=av_dict_get(*options, "protocol_blacklist", ((void*)0), 0)) || !strcmp(blacklist, e->value)
0012be82 NULL
0012be87 List of protocols that are not allowed to be used
0012beb9 rw_timeout
0012bec4 Timeout for IO operations (in microseconds)
0012bef0 abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789+-.
0012bf32 subfile,
0012bf3b Impossible to open the '%s' protocol for reading
0012bf6d Impossible to open the '%s' protocol for writing
0012bf9f subfile
0012bfa7 Key '%s' not found.
0012bfbc Error parsing options string %s
0012c008 FFmpeg version 3.7.1-2-g861808e7
0012c029 3.7.1-2-g861808e7
0012c03b Libavutil has been linked to a broken llrint()
0012c06b --disable-all --enable-avutil --enable-avcodec --enable-cross-compile --enable-decoder=h264 --disable-shared --disable-iconv --enable-static --enable-pthreads --enable-encoder=mjpeg --disable-armv5te --disable-armv6 --disable-armv6t2 --disable-debug --disable-doc --disable-podpages --disable-avdevice --disable-postproc --enable-avformat --enable-muxer=mp4 --enable-bsf=h264_mp4toannexb --enable-bsf=aac_adtstoasc --enable-protocol=file --disable-armv5te --disable-armv6 --disable-armv6t2 --disable-debug --disable-doc --disable-podpages --disable-avdevice --disable-postproc --enable-small --enable-pic --target-os=android --arch=arm64 --prefix=tmpbuild --cc=/var/Android/sdk/ndk/android-ndk-r19c/toolchains/llvm/prebuilt/darwin-x86_64/bin/aarch64-linux-android21-clang --cxx=/var/Android/sdk/ndk/android-ndk-r19c/toolchains/llvm/prebuilt/darwin-x86_64/bin/aarch64-linux-android21-clang++ --extra-cflags='-I/var/Android/sdk/ndk/android-ndk-r19c/sysroot/usr/include -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -fpic -fvisibility=hidden -DLOW_BITDEPTH -DANDROID' --extra-ldflags=
0012c49d libavutil license: LGPL version 2.1 or later
0012c4ca attachment
0012c4d5 !"valid element size"
0012c4eb libavutil/utils.c
0012c4fd . -_
0012c502 [%d]
0012c50a side by side
0012c517 top and bottom
0012c526 frame alternate
0012c536 checkerboard
0012c543 side by side (quincunx subsampling)
0012c567 interleaved lines
0012c579 interleaved columns
0012c58d cubemap
0012c595 tiled equirectangular
0012c5c8 rgb32
0012c5ce bgra
0012c5d3 bgr32
0012c5d9 rgba
0012c5de vaapi
0012c5e4 name nb_components nb_bits
0012c5ff %-11s %7d %10d
0012c60e libavutil/pixdesc.c
0012c622 d->name && d->name[0]
0012c638 !c->plane && !c->step && !c->offset && !c->shift && !c->depth
0012c676 8*c->step >= c->depth
0012c68c tmp[0] == 0 && tmp[1] == 0
0012c6a7 yuv420p
0012c6af yuyv422
0012c6b7 rgb24
0012c6bd bgr24
0012c6c3 yuv422p
0012c6cb yuv444p
0012c6d3 yuv410p
0012c6db yuv411p
0012c6e3 gray
0012c6e8 gray8,y8
0012c6f1 monow
0012c6f7 monob
0012c6fd pal8
0012c702 yuvj420p
0012c70b yuvj422p
0012c714 yuvj444p
0012c71d uyvy422
0012c725 uyyvyy411
0012c72f bgr8
0012c734 bgr4
0012c739 bgr4_byte
0012c743 rgb8
0012c748 rgb4
0012c74d rgb4_byte
0012c757 nv12
0012c75c nv21
0012c761 argb
0012c766 abgr
0012c76b gray16be
0012c774 gray16le
0012c77d yuv440p
0012c785 yuvj440p
0012c78e yuva420p
0012c797 rgb48be
0012c79f rgb48le
0012c7a7 rgb565be
0012c7b0 rgb565le
0012c7b9 rgb555be
0012c7c2 rgb555le
0012c7cb bgr565be
0012c7d4 bgr565le
0012c7dd bgr555be
0012c7e6 bgr555le
0012c7ef vaapi_moco
0012c7fa vaapi_idct
0012c805 vaapi_vld
0012c80f yuv420p16le
0012c81b yuv420p16be
0012c827 yuv422p16le
0012c833 yuv422p16be
0012c83f yuv444p16le
0012c84b yuv444p16be
0012c857 dxva2_vld
0012c861 rgb444le
0012c86a rgb444be
0012c873 bgr444le
0012c87c bgr444be
0012c889 gray8a
0012c890 bgr48be
0012c898 bgr48le
0012c8a0 yuv420p9be
0012c8ab yuv420p9le
0012c8b6 yuv420p10be
0012c8c2 yuv420p10le
0012c8ce yuv422p10be
0012c8da yuv422p10le
0012c8e6 yuv444p9be
0012c8f1 yuv444p9le
0012c8fc yuv444p10be
0012c908 yuv444p10le
0012c914 yuv422p9be
0012c91f yuv422p9le
0012c92a gbrp
0012c92f gbrp9be
0012c937 gbrp9le
0012c93f gbrp10be
0012c948 gbrp10le
0012c951 gbrp16be
0012c95a gbrp16le
0012c963 yuva422p
0012c96c yuva444p
0012c975 yuva420p9be
0012c981 yuva420p9le
0012c98d yuva422p9be
0012c999 yuva422p9le
0012c9a5 yuva444p9be
0012c9b1 yuva444p9le
0012c9bd yuva420p10be
0012c9ca yuva420p10le
0012c9d7 yuva422p10be
0012c9e4 yuva422p10le
0012c9f1 yuva444p10be
0012c9fe yuva444p10le
0012ca0b yuva420p16be
0012ca18 yuva420p16le
0012ca25 yuva422p16be
0012ca32 yuva422p16le
0012ca3f yuva444p16be
0012ca4c yuva444p16le
0012ca59 vdpau
0012ca5f xyz12le
0012ca67 xyz12be
0012ca6f nv16
0012ca74 nv20le
0012ca7b nv20be
0012ca82 rgba64be
0012ca8b rgba64le
0012ca94 bgra64be
0012ca9d bgra64le
0012caa6 yvyu422
0012caae ya16be
0012cab5 ya16le
0012cabc gbrap
0012cac2 gbrap16be
0012cacc gbrap16le
0012cada mmal
0012cadf d3d11va_vld
0012caeb cuda
0012caf0 0rgb
0012caf5 rgb0
0012cafa 0bgr
0012caff bgr0
0012cb04 yuv420p12be
0012cb10 yuv420p12le
0012cb1c yuv420p14be
0012cb28 yuv420p14le
0012cb34 yuv422p12be
0012cb40 yuv422p12le
0012cb4c yuv422p14be
0012cb58 yuv422p14le
0012cb64 yuv444p12be
0012cb70 yuv444p12le
0012cb7c yuv444p14be
0012cb88 yuv444p14le
0012cb94 gbrp12be
0012cb9d gbrp12le
0012cba6 gbrp14be
0012cbaf gbrp14le
0012cbb8 yuvj411p
0012cbc1 bayer_bggr8
0012cbcd bayer_rggb8
0012cbd9 bayer_gbrg8
0012cbe5 bayer_grbg8
0012cbf1 bayer_bggr16le
0012cc00 bayer_bggr16be
0012cc0f bayer_rggb16le
0012cc1e bayer_rggb16be
0012cc2d bayer_gbrg16le
0012cc3c bayer_gbrg16be
0012cc4b bayer_grbg16le
0012cc5a bayer_grbg16be
0012cc69 xvmc
0012cc6e yuv440p10le
0012cc7a yuv440p10be
0012cc86 yuv440p12le
0012cc92 yuv440p12be
0012cc9e ayuv64le
0012cca7 ayuv64be
0012ccb0 videotoolbox_vld
0012ccc1 p010le
0012ccc8 p010be
0012cccf gbrap12be
0012ccd9 gbrap12le
0012cce3 gbrap10be
0012cced gbrap10le
0012ccf7 mediacodec
0012cd02 gray12be
0012cd0b gray12le
0012cd14 gray10be
0012cd1d gray10le
0012cd26 p016le
0012cd2d p016be
0012cd34 d3d11
0012cd3a gray9be
0012cd42 gray9le
