0000d689 __cxa_finalize
00079c54 r18b
00079c94 5063045
0007f0c0 Android (4751641 based on r328903) clang version 7.0.2 (https://android.googlesource.com/toolchain/clang 003100370607242ddd5815e4a043907ea9004281) (https://android.googlesource.com/toolchain/llvm 1d739ffb0366421d383e04ff80ec2ee591315116) (based on LLVM 7.0.2svn)
0007f1c7 GCC: (GNU) 4.9.x 20150123 (prerelease)
0007f1ef .fini_array
0007f1fb .text
0007f201 .got
0007f206 .comment
0007f20f .note.android.ident
0007f223 .rela.plt
0007f22d .bss
0007f232 .dynstr
0007f23a .eh_frame_hdr
0007f248 .gnu.version_r
0007f257 .data.rel.ro
0007f264 .rela.dyn
0007f26e .gnu.version
0007f27b .dynsym
0007f283 .hash
0007f289 .eh_frame
0007f293 .gcc_except_table
0007f2a5 .note.gnu.build-id
0007f2b8 .dynamic
0007f2c1 .shstrtab
0007f2cb .rodata
0007f2d3 .data
