0001ccd9 __cxa_finalize
0002cb5c _ZNSt6__ndk113__nth_elementIRNS_6__lessIffEEPfEEvT0_S5_S5_T_
0002cb99 _ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc13ComplexMatrixIfEENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE21__push_back_slow_pathIS7_EEvOT_
0002cc29 _ZNSt6__ndk16vectorIfNS_9allocatorIfEEE21__push_back_slow_pathIfEEvOT_
0002cc70 _ZNSt6__ndk1dvIfEENS_7complexIT_EERKS3_S5_
0002cc9b _ZTVN6webrtc19NonlinearBeamformerE
0002ccbe _ZTVN6webrtc19PostFilterTransformE
0002cce1 logbf
0002cce7 scalbnf
0002ccef _ZGVZN6webrtc6Config13default_valueINS_13DelayAgnosticEEERKT_vE3def
0002cd33 _ZGVZN6webrtc6Config13default_valueINS_14ExtendedFilterEEERKT_vE3def
0002cd78 _ZGVZN6webrtc6Config13default_valueINS_21RefinedAdaptiveFilterEEERKT_vE3def
0002cdc4 _ZN6webrtc20EchoCancellationImpl10GetMetricsEPNS_16EchoCancellation7MetricsE
0002ce11 _ZN6webrtc20EchoCancellationImpl14enable_metricsEb
0002ce44 _ZN6webrtc20EchoCancellationImpl15GetDelayMetricsEPiS1_
0002ce7c _ZN6webrtc20EchoCancellationImpl15GetDelayMetricsEPiS1_Pf
0002ceb6 _ZN6webrtc20EchoCancellationImpl20enable_delay_loggingEb
0002ceef _ZN6webrtc20EchoCancellationImpl21set_suppression_levelENS_16EchoCancellation16SuppressionLevelE
0002cf50 _ZN6webrtc20EchoCancellationImpl24set_stream_drift_samplesEi
0002cf8d _ZN6webrtc20EchoCancellationImpl25GetExperimentsDescriptionEv
0002cfcb _ZN6webrtc20EchoCancellationImpl25enable_drift_compensationEb
0002d009 _ZN6webrtc20EchoCancellationImpl6EnableEb
0002d033 _ZN6webrtc20EchoCancellationImpl9CancellerD2Ev
0002d062 _ZN6webrtc20EchoCancellationImpl9ConfigureEv
0002d08f _ZN6webrtc20EchoCancellationImplC2EPN3rtc15CriticalSectionES3_
0002d0ce _ZN6webrtc20EchoCancellationImplD0Ev
0002d0f3 _ZN6webrtc20EchoCancellationImplD1Ev
0002d118 _ZN6webrtc20EchoCancellationImplD2Ev
0002d13d _ZNK6webrtc20EchoCancellationImpl10is_enabledEv
0002d16d _ZNK6webrtc20EchoCancellationImpl15stream_has_echoEv
0002d1a2 _ZNK6webrtc20EchoCancellationImpl17suppression_levelEv
0002d1d9 _ZNK6webrtc20EchoCancellationImpl19are_metrics_enabledEv
0002d212 _ZNK6webrtc20EchoCancellationImpl20stream_drift_samplesEv
0002d24c _ZNK6webrtc20EchoCancellationImpl24is_delay_logging_enabledEv
0002d28a _ZNK6webrtc20EchoCancellationImpl25is_delay_agnostic_enabledEv
0002d2c9 _ZNK6webrtc20EchoCancellationImpl26is_extended_filter_enabledEv
0002d309 _ZNK6webrtc20EchoCancellationImpl29is_drift_compensation_enabledEv
0002d34c _ZNK6webrtc20EchoCancellationImpl34is_refined_adaptive_filter_enabledEv
0002d394 _ZNK6webrtc20EchoCancellationImpl8aec_coreEv
0002d3c1 _ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc20EchoCancellationImpl9CancellerENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE8__appendEm
0002d449 _ZNSt6__ndk16vectorIfNS_9allocatorIfEEE6insertIPKfEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIfNS_15iterator_traitsIS8_E9referenceEEE5valueENS_11__wrap_iterIPfEEE4typeENSC_IS6_EES8_S8_
0002d522 _ZTVN6webrtc20EchoCancellationImplE
0002d546 _ZZN6webrtc6Config13default_valueINS_13DelayAgnosticEEERKT_vE3def
0002d588 _ZZN6webrtc6Config13default_valueINS_14ExtendedFilterEEERKT_vE3def
0002d5cb _ZZN6webrtc6Config13default_valueINS_21RefinedAdaptiveFilterEEERKT_vE3def
0002d615 _ZN6webrtc17EchoControlMobile20echo_path_size_bytesEv
0002d64b _ZN6webrtc21EchoControlMobileImpl11SetEchoPathEPKvm
0002d67f _ZN6webrtc21EchoControlMobileImpl16set_routing_modeENS_17EchoControlMobile11RoutingModeE
0002d6d8 _ZN6webrtc21EchoControlMobileImpl20enable_comfort_noiseEb
0002d712 _ZN6webrtc21EchoControlMobileImpl6EnableEb
0002d73d _ZN6webrtc21EchoControlMobileImpl9CancellerC2Ev
0002d76d _ZN6webrtc21EchoControlMobileImpl9ConfigureEv
0002d79b _ZN6webrtc21EchoControlMobileImplC2EPN3rtc15CriticalSectionES3_
0002d7db _ZN6webrtc21EchoControlMobileImplD0Ev
0002d801 _ZN6webrtc21EchoControlMobileImplD1Ev
0002d827 _ZN6webrtc21EchoControlMobileImplD2Ev
0002d84d _ZNK6webrtc21EchoControlMobileImpl10is_enabledEv
0002d87e _ZNK6webrtc21EchoControlMobileImpl11GetEchoPathEPvm
0002d8b2 _ZNK6webrtc21EchoControlMobileImpl12routing_modeEv
0002d8e5 _ZNK6webrtc21EchoControlMobileImpl24is_comfort_noise_enabledEv
0002d924 _ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc21EchoControlMobileImpl9CancellerENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE8__appendEm
0002d9ad _ZNSt6__ndk16vectorIsNS_9allocatorIsEEE6insertIPKsEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIsNS_15iterator_traitsIS8_E9referenceEEE5valueENS_11__wrap_iterIPsEEE4typeENSC_IS6_EES8_S8_
0002da86 _ZTVN6webrtc21EchoControlMobileImplE
0002daab _ZN6webrtc14CircularBuffer3PopEv
0002dacc _ZN6webrtc14CircularBuffer4PushEf
0002daee _ZN6webrtc14CircularBuffer5ClearEv
0002db11 _ZN6webrtc14CircularBufferC1Em
0002db30 _ZN6webrtc14CircularBufferC2Em
0002db4f _ZN6webrtc14CircularBufferD1Ev
0002db6e _ZN6webrtc14CircularBufferD2Ev
0002db8d _ZN6webrtc21MeanVarianceEstimator5ClearEv
0002dbb7 _ZN6webrtc21MeanVarianceEstimator6UpdateEf
0002dbe2 _ZNK6webrtc21MeanVarianceEstimator13std_deviationEv
0002dc16 _ZNK6webrtc21MeanVarianceEstimator4meanEv
0002dc40 _ZN6webrtc9MovingMax5ClearEv
0002dc5d _ZN6webrtc9MovingMax6UpdateEf
0002dc7b _ZN6webrtc9MovingMaxC1Em
0002dc94 _ZN6webrtc9MovingMaxC2Em
0002dcad _ZN6webrtc9MovingMaxD1Ev
0002dcc6 _ZN6webrtc9MovingMaxD2Ev
0002dcdf _ZN6webrtc29NormalizedCovarianceEstimator5ClearEv
0002dd11 _ZN6webrtc29NormalizedCovarianceEstimator6UpdateEffffff
0002dd49 _ZN6webrtc29GainControlForExperimentalAgc12GetMicVolumeEv
0002dd83 _ZN6webrtc29GainControlForExperimentalAgc12SetMicVolumeEi
0002ddbd _ZN6webrtc29GainControlForExperimentalAgc14enable_limiterEb
0002ddf9 _ZN6webrtc29GainControlForExperimentalAgc17instance_counter_E
0002de37 _ZN6webrtc29GainControlForExperimentalAgc19stream_analog_levelEv
0002de78 _ZN6webrtc29GainControlForExperimentalAgc21set_target_level_dbfsEi
0002debb _ZN6webrtc29GainControlForExperimentalAgc23set_analog_level_limitsEii
0002df01 _ZN6webrtc29GainControlForExperimentalAgc23set_compression_gain_dbEi
0002df46 _ZN6webrtc29GainControlForExperimentalAgc23set_stream_analog_levelEi
0002df8b _ZN6webrtc29GainControlForExperimentalAgc6EnableEb
0002dfbe _ZN6webrtc29GainControlForExperimentalAgc8set_modeENS_11GainControl4ModeE
0002e008 _ZN6webrtc29GainControlForExperimentalAgcC2EPNS_11GainControlEPN3rtc15CriticalSectionE
0002e05f _ZN6webrtc29GainControlForExperimentalAgcD0Ev
0002e08d _ZN6webrtc29GainControlForExperimentalAgcD1Ev
0002e0bb _ZN6webrtc29GainControlForExperimentalAgcD2Ev
0002e0e9 _ZNK6webrtc29GainControlForExperimentalAgc10is_enabledEv
0002e122 _ZNK6webrtc29GainControlForExperimentalAgc17target_level_dbfsEv
0002e162 _ZNK6webrtc29GainControlForExperimentalAgc18is_limiter_enabledEv
0002e1a3 _ZNK6webrtc29GainControlForExperimentalAgc19compression_gain_dbEv
0002e1e5 _ZNK6webrtc29GainControlForExperimentalAgc19stream_is_saturatedEv
0002e227 _ZNK6webrtc29GainControlForExperimentalAgc20analog_level_maximumEv
0002e26a _ZNK6webrtc29GainControlForExperimentalAgc20analog_level_minimumEv
0002e2ad _ZNK6webrtc29GainControlForExperimentalAgc4modeEv
0002e2df _ZTVN6webrtc29GainControlForExperimentalAgcE
0002e30c _ZThn8_N6webrtc29GainControlForExperimentalAgc12GetMicVolumeEv
0002e34b _ZThn8_N6webrtc29GainControlForExperimentalAgc12SetMicVolumeEi
0002e38a _ZThn8_N6webrtc29GainControlForExperimentalAgcD0Ev
0002e3bd _ZThn8_N6webrtc29GainControlForExperimentalAgcD1Ev
0002e3f0 _ZN6webrtc15GainControlImpl14GainControllerC2Ev
0002e420 _ZN6webrtc15GainControlImpl14enable_limiterEb
0002e44e _ZN6webrtc15GainControlImpl17instance_counter_E
0002e47e _ZN6webrtc15GainControlImpl19stream_analog_levelEv
0002e4b1 _ZN6webrtc15GainControlImpl21set_target_level_dbfsEi
0002e4e6 _ZN6webrtc15GainControlImpl23set_analog_level_limitsEii
0002e51e _ZN6webrtc15GainControlImpl23set_compression_gain_dbEi
0002e555 _ZN6webrtc15GainControlImpl23set_stream_analog_levelEi
0002e58c _ZN6webrtc15GainControlImpl6EnableEb
0002e5b1 _ZN6webrtc15GainControlImpl8set_modeENS_11GainControl4ModeE
0002e5ed _ZN6webrtc15GainControlImpl9ConfigureEv
0002e615 _ZN6webrtc15GainControlImplC2EPN3rtc15CriticalSectionES3_
0002e64f _ZN6webrtc15GainControlImplD0Ev
0002e66f _ZN6webrtc15GainControlImplD1Ev
0002e68f _ZN6webrtc15GainControlImplD2Ev
0002e6af _ZNK6webrtc15GainControlImpl10is_enabledEv
0002e6da _ZNK6webrtc15GainControlImpl17target_level_dbfsEv
0002e70c _ZNK6webrtc15GainControlImpl18is_limiter_enabledEv
0002e73f _ZNK6webrtc15GainControlImpl19compression_gain_dbEv
0002e773 _ZNK6webrtc15GainControlImpl19stream_is_saturatedEv
0002e7a7 _ZNK6webrtc15GainControlImpl20analog_level_maximumEv
0002e7dc _ZNK6webrtc15GainControlImpl20analog_level_minimumEv
0002e811 _ZNK6webrtc15GainControlImpl4modeEv
0002e835 _ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc15GainControlImpl14GainControllerENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE8__appendEm
0002e8be _ZTVN6webrtc15GainControlImplE
0002e8dd _ZN6webrtc11BeamformingC1EbRKNSt6__ndk16vectorINS_14CartesianPointIfEENS1_9allocatorIS4_EEEE
0002e93a _ZN6webrtc11BeamformingC1EbRKNSt6__ndk16vectorINS_14CartesianPointIfEENS1_9allocatorIS4_EEEENS_14SphericalPointIfEE
0002e9ae _ZN6webrtc11BeamformingC2EbRKNSt6__ndk16vectorINS_14CartesianPointIfEENS1_9allocatorIS4_EEEE
0002ea0b _ZN6webrtc11BeamformingC2EbRKNSt6__ndk16vectorINS_14CartesianPointIfEENS1_9allocatorIS4_EEEENS_14SphericalPointIfEE
0002ea7f _ZN6webrtc11BeamformingC2Ev
0002ea9b _ZN6webrtc11BeamformingD1Ev
0002eab7 _ZN6webrtc11BeamformingD2Ev
0002ead3 _ZN6webrtc6ConfigC2Ev
0002eae9 _ZN6webrtc6ConfigD2Ev
0002eaff _ZNSt6__ndk16__treeINS_12__value_typeIN6webrtc14ConfigOptionIDEPNS2_6Config10BaseOptionEEENS_19__map_value_compareIS3_S7_NS_4lessIS3_EELb1EEENS_9allocatorIS7_EEE7destroyEPNS_11__tree_nodeIS7_PvEE
0002ebc3 _ZN6webrtc12BiQuadFilter7ProcessEN3rtc9ArrayViewIKfLln4711EEENS2_IfLln4711EEE
0002ec11 _ZN6webrtc11DownSampler10DownSampleEN3rtc9ArrayViewIKfLln4711EEENS2_IfLln4711EEE
0002ec62 _ZN6webrtc11DownSampler10InitializeEi
0002ec88 _ZN6webrtc11DownSamplerC1EPNS_13ApmDataDumperE
0002ecb7 _ZN6webrtc11DownSamplerC2EPNS_13ApmDataDumperE
0002ece6 _ZN3rtc17MakeCheckOpStringIffEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0002ed56 _ZN6webrtc11GainApplier10InitializeEi
0002ed7c _ZN6webrtc11GainApplier7ProcessEfPNS_11AudioBufferE
0002edb0 _ZN6webrtc11GainApplierC1EPNS_13ApmDataDumperE
0002eddf _ZN6webrtc11GainApplierC2EPNS_13ApmDataDumperE
0002ee0e _ZN6webrtc12GainSelector10GetNewGainEfffbNS_16SignalClassifier10SignalTypeE
0002ee5a _ZN6webrtc12GainSelector10InitializeEi
0002ee81 _ZN6webrtc12GainSelectorC1Ev
0002ee9e _ZN6webrtc12GainSelectorC2Ev
0002eebb _ZN6webrtc15LevelController15instance_count_E
0002eee9 _ZN6webrtc15LevelController7Metrics10InitializeEi
0002ef1b _ZN6webrtc15LevelController7Metrics5ResetEv
0002ef47 _ZN6webrtc15LevelController7Metrics6UpdateEffff
0002ef77 _ZN6webrtc15LevelControllerC2Ev
0002ef97 _ZN6webrtc15LevelControllerD2Ev
0002efb7 _ZN6webrtc16SignalClassifier10InitializeEi
0002efe2 _ZN6webrtc16SignalClassifier7AnalyzeERKNS_11AudioBufferEPNS0_10SignalTypeE
0002f02d _ZN6webrtc16SignalClassifierC1EPNS_13ApmDataDumperE
0002f061 _ZN6webrtc16SignalClassifierD1Ev
0002f082 _ZN6webrtc18PeakLevelEstimator10InitializeEf
0002f0af _ZN6webrtc18PeakLevelEstimator7AnalyzeENS_16SignalClassifier10SignalTypeEf
0002f0fa _ZN6webrtc18PeakLevelEstimatorC1Ef
0002f11d _ZN6webrtc18PeakLevelEstimatorD1Ev
0002f140 _ZN6webrtc19NoiseLevelEstimator10InitializeEi
0002f16e _ZN6webrtc19NoiseLevelEstimator7AnalyzeENS_16SignalClassifier10SignalTypeEf
0002f1ba _ZN6webrtc19NoiseLevelEstimatorC1Ev
0002f1de _ZN6webrtc19NoiseLevelEstimatorD1Ev
0002f202 _ZN6webrtc23SaturatingGainEstimator10InitializeEv
0002f234 _ZN6webrtc23SaturatingGainEstimator6UpdateEfi
0002f262 _ZN6webrtc23SaturatingGainEstimatorC1Ev
0002f28a _ZN6webrtc23SaturatingGainEstimatorD1Ev
0002f2b2 _ZN6webrtc19NoiseLevelEstimatorC2Ev
0002f2d6 _ZN6webrtc19NoiseLevelEstimatorD2Ev
0002f2fa _ZN6webrtc22NoiseSpectrumEstimator10InitializeEv
0002f32b _ZN6webrtc22NoiseSpectrumEstimator6UpdateEN3rtc9ArrayViewIKfLln4711EEEb
0002f373 _ZN6webrtc22NoiseSpectrumEstimatorC1EPNS_13ApmDataDumperE
0002f3ad _ZN6webrtc22NoiseSpectrumEstimatorC2EPNS_13ApmDataDumperE
0002f3e7 _ZN6webrtc18PeakLevelEstimatorC2Ef
0002f40a _ZN6webrtc18PeakLevelEstimatorD2Ev
0002f42d _ZN6webrtc23SaturatingGainEstimatorC2Ev
0002f455 _ZN6webrtc23SaturatingGainEstimatorD2Ev
0002f47d _ZN6webrtc16SignalClassifier13FrameExtender11ExtendFrameEN3rtc9ArrayViewIKfLln4711EEENS3_IfLln4711EEE
0002f4e3 _ZN6webrtc16SignalClassifier13FrameExtenderC1Emm
0002f514 _ZN6webrtc16SignalClassifier13FrameExtenderC2Emm
0002f545 _ZN6webrtc16SignalClassifier13FrameExtenderD1Ev
0002f575 _ZN6webrtc16SignalClassifier13FrameExtenderD2Ev
0002f5a5 _ZN6webrtc16SignalClassifierC2EPNS_13ApmDataDumperE
0002f5d9 _ZN6webrtc16SignalClassifierD2Ev
0002f5fa _ZN6webrtc18LevelEstimatorImpl3RMSEv
0002f61f _ZN6webrtc18LevelEstimatorImpl6EnableEb
0002f647 _ZN6webrtc18LevelEstimatorImplC2EPN3rtc15CriticalSectionE
0002f681 _ZN6webrtc18LevelEstimatorImplD0Ev
0002f6a4 _ZN6webrtc18LevelEstimatorImplD1Ev
0002f6c7 _ZN6webrtc18LevelEstimatorImplD2Ev
0002f6ea _ZN6webrtc8RmsLevel5ResetEv
0002f706 _ZN6webrtc8RmsLevel7AverageEv
0002f724 _ZNK6webrtc18LevelEstimatorImpl10is_enabledEv
0002f752 _ZTVN6webrtc18LevelEstimatorImplE
0002f774 _ZN6webrtc13ApmDataDumperC2Ei
0002f792 _ZN6webrtc13ApmDataDumperD2Ev
0002f7b0 _ZN6webrtc12LowCutFilterC2Emi
0002f7ce _ZN6webrtc12LowCutFilterD2Ev
0002f7eb _ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc12LowCutFilter12BiquadFilterENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE8__appendEm
0002f86f WebRtcNsx_Create
0002f880 WebRtcNsx_Free
0002f88f WebRtcNsx_Init
0002f89e WebRtcNsx_Process
0002f8b0 WebRtcNsx_noise_estimate
0002f8c9 WebRtcNsx_num_freq
0002f8dc WebRtcNsx_set_policy
0002f8f1 _ZN6webrtc20NoiseSuppressionImpl10SuppressorC2Ei
0002f922 _ZN6webrtc20NoiseSuppressionImpl13NoiseEstimateEv
0002f954 _ZN6webrtc20NoiseSuppressionImpl14num_noise_binsEv
0002f987 _ZN6webrtc20NoiseSuppressionImpl6EnableEb
0002f9b1 _ZN6webrtc20NoiseSuppressionImpl9set_levelENS_16NoiseSuppression5LevelE
0002f9f9 _ZN6webrtc20NoiseSuppressionImplC2EPN3rtc15CriticalSectionE
0002fa35 _ZN6webrtc20NoiseSuppressionImplD0Ev
0002fa5a _ZN6webrtc20NoiseSuppressionImplD1Ev
0002fa7f _ZN6webrtc20NoiseSuppressionImplD2Ev
0002faa4 _ZNK6webrtc20NoiseSuppressionImpl10is_enabledEv
0002fad4 _ZNK6webrtc20NoiseSuppressionImpl18speech_probabilityEv
0002fb0c _ZNK6webrtc20NoiseSuppressionImpl5levelEv
0002fb36 _ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE8__appendEm
0002fbc0 _ZNSt6__ndk16vectorIfNS_9allocatorIfEEE6assignEmRKf
0002fbf4 _ZTVN6webrtc20NoiseSuppressionImplE
0002fc18 WebRtcNs_Analyze
0002fc29 WebRtcNs_AnalyzeCore
0002fc3e WebRtcNs_Create
0002fc4e WebRtcNs_Free
0002fc5c WebRtcNs_Init
0002fc6a WebRtcNs_InitCore
0002fc7c WebRtcNs_Process
0002fc8d WebRtcNs_ProcessCore
0002fca2 WebRtcNs_noise_estimate
0002fcba WebRtcNs_num_freq
0002fccc WebRtcNs_prior_speech_probability
0002fcee WebRtcNs_set_policy
0002fd02 WebRtcNs_set_policy_core
0002fd1b expf
0002fd20 tanh
0002fd25 WebRtcNsx_InitCore
0002fd38 WebRtcNsx_ProcessCore
0002fd4e WebRtcNsx_set_policy_core
0002fd68 WebRtcNsx_AnalysisUpdate
0002fd81 WebRtcNsx_CalcParametricNoiseEstimate
0002fda7 WebRtcNsx_ComputeSpectralDifference
0002fdcb WebRtcNsx_ComputeSpectralFlatness
0002fded WebRtcNsx_DataAnalysis
0002fe04 WebRtcNsx_DataSynthesis
0002fe1c WebRtcNsx_Denormalize
0002fe32 WebRtcNsx_FeatureParameterExtraction
0002fe57 WebRtcNsx_NoiseEstimation
0002fe71 WebRtcNsx_NormalizeRealBuffer
0002fe8f WebRtcNsx_PrepareSpectrum
0002fea9 WebRtcNsx_SpeechNoiseProb
0002fec3 WebRtcNsx_SynthesisUpdate
0002fedd _ZN6webrtc20ResidualEchoDetector15instance_count_E
0002ff10 _ZN6webrtc20ResidualEchoDetectorC2Ev
0002ff35 _ZN6webrtc20ResidualEchoDetectorD2Ev
0002ff5a _ZN6webrtc8RmsLevel12AnalyzeMutedEm
0002ff7e _ZN6webrtc8RmsLevel14CheckBlockSizeEm
0002ffa4 _ZN6webrtc8RmsLevelC2Ev
0002ffbc _ZN6webrtc8RmsLevelD2Ev
0002ffd4 _ZN6webrtc15SplittingFilter16TwoBandsAnalysisEPKNS_15IFChannelBufferEPS1_
0003001e _ZN6webrtc15SplittingFilter17TwoBandsSynthesisEPKNS_15IFChannelBufferEPS1_
00030069 _ZN6webrtc15SplittingFilter18ThreeBandsAnalysisEPKNS_15IFChannelBufferEPS1_
000300b5 _ZN6webrtc15SplittingFilter19ThreeBandsSynthesisEPKNS_15IFChannelBufferEPS1_
00030102 _ZN6webrtc15SplittingFilterC2Emmm
00030124 _ZN6webrtc15SplittingFilterD2Ev
00030144 _ZN6webrtc19ThreeBandFilterBank8AnalysisEPKfmPKPf
00030176 _ZN6webrtc19ThreeBandFilterBank9SynthesisEPKPKfmPf
000301a9 _ZN6webrtc19ThreeBandFilterBankC1Em
000301cd _ZN6webrtc19ThreeBandFilterBankD1Ev
000301f1 _ZNSt6__ndk16vectorIN6webrtc14TwoBandsStatesENS_9allocatorIS2_EEE8__appendEm
0003023e _ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc19ThreeBandFilterBankENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
000302d1 _ZN6webrtc19ThreeBandFilterBank10UpModulateEPKPKfmmPf
00030307 _ZN6webrtc19ThreeBandFilterBank12DownModulateEPKfmmPKPf
0003033f _ZN6webrtc19ThreeBandFilterBankC2Em
00030363 _ZN6webrtc19ThreeBandFilterBankD2Ev
00030387 _ZNSt6__ndk16vectorINS0_IfNS_9allocatorIfEEEENS1_IS3_EEE8__appendEm
000303cb _ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc15SparseFIRFilterENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
0003045a _ZN6webrtc13MovingMoments16CalculateMomentsEPKfmPfS3_
00030490 _ZN6webrtc13MovingMomentsC1Em
000304ae _ZN6webrtc13MovingMomentsC2Em
000304cc _ZN6webrtc13MovingMomentsD1Ev
000304ea _ZN6webrtc13MovingMomentsD2Ev
00030508 _ZNSt6__ndk114__split_bufferIPfNS_9allocatorIS1_EEE10push_frontEOS1_
0003054d _ZNSt6__ndk114__split_bufferIPfNS_9allocatorIS1_EEE9push_backEOS1_
00030590 _ZNSt6__ndk114__split_bufferIPfRNS_9allocatorIS1_EEE10push_frontERKS1_
000305d7 _ZNSt6__ndk114__split_bufferIPfRNS_9allocatorIS1_EEE9push_backEOS1_
0003061b _ZNSt6__ndk15dequeIfNS_9allocatorIfEEE19__add_back_capacityEv
00030659 _ZN6webrtc17TransientDetector23ReferenceDetectionValueEPKfm
00030695 _ZN6webrtc17TransientDetector6DetectEPKfmS2_m
000306c3 _ZN6webrtc17TransientDetectorC1Ei
000306e5 _ZN6webrtc17TransientDetectorC2Ei
00030707 _ZN6webrtc17TransientDetectorD1Ev
00030729 _ZN6webrtc17TransientDetectorD2Ev
0003074b _ZN6webrtc7WPDTree6NodeAtEii
00030768 _ZN6webrtc7WPDTree6UpdateEPKfm
00030787 _ZN6webrtc7WPDTreeC1EmPKfS2_mi
000307a6 _ZN6webrtc7WPDTreeD1Ev
000307bd _ZN6webrtc19TransientSuppressor13UpdateBuffersEPf
000307ef _ZN6webrtc19TransientSuppressor14UpdateKeypressEb
00030821 _ZN6webrtc19TransientSuppressor15HardRestorationEPf
00030855 _ZN6webrtc19TransientSuppressor15SoftRestorationEPf
00030889 _ZN6webrtc19TransientSuppressor17UpdateRestorationEf
000308be _ZN6webrtc19TransientSuppressor8SuppressEPfS1_S1_
000308f0 _ZN6webrtc19TransientSuppressorC2Ev
00030914 _ZN6webrtc19TransientSuppressorD2Ev
00030938 _ZN6webrtc7WPDNode6UpdateEPKfm
00030957 _ZN6webrtc7WPDNode8set_dataEPKfm
00030978 _ZN6webrtc7WPDNodeC1EmPKfm
00030993 _ZN6webrtc7WPDNodeC2EmPKfm
000309ae _ZN6webrtc7WPDNodeD1Ev
000309c5 _ZN6webrtc7WPDNodeD2Ev
000309dc _ZN6webrtc7WPDTreeC2EmPKfS2_mi
000309fb _ZN6webrtc7WPDTreeD2Ev
00030a12 _ZN6webrtc19BlockMeanCalculator5ClearEv
00030a3a _ZN6webrtc19BlockMeanCalculatorC2Em
00030a5e _Z23WebRtc_MeanEstimatorFixiiPi
00030a7e _Z24WebRtc_binary_last_delayP20BinaryDelayEstimator
00030ab2 _Z27WebRtc_AddBinaryFarSpectrumP26BinaryDelayEstimatorFarendj
00030af0 _Z28WebRtc_ProcessBinarySpectrumP20BinaryDelayEstimatorj
00030b29 _Z31WebRtc_FreeBinaryDelayEstimatorP20BinaryDelayEstimator
00030b64 _Z31WebRtc_InitBinaryDelayEstimatorP20BinaryDelayEstimator
00030b9f _Z32WebRtc_binary_last_delay_qualityP20BinaryDelayEstimator
00030bdb _Z33WebRtc_AllocateFarendBufferMemoryP26BinaryDelayEstimatorFarendi
00030c1f _Z33WebRtc_CreateBinaryDelayEstimatorP26BinaryDelayEstimatorFarendi
00030c63 _Z34WebRtc_AllocateHistoryBufferMemoryP20BinaryDelayEstimatori
00030ca2 _Z36WebRtc_SoftResetBinaryDelayEstimatorP20BinaryDelayEstimatori
00030ce3 _Z37WebRtc_FreeBinaryDelayEstimatorFarendP26BinaryDelayEstimatorFarend
00030d2a _Z37WebRtc_InitBinaryDelayEstimatorFarendP26BinaryDelayEstimatorFarend
00030d71 _Z39WebRtc_CreateBinaryDelayEstimatorFarendi
00030d9e _Z42WebRtc_SoftResetBinaryDelayEstimatorFarendP26BinaryDelayEstimatorFarendi
00030deb realloc
00030df3 _Z19WebRtc_history_sizePKv
00030e0e _Z23WebRtc_set_history_sizePvi
00030e2d _Z25WebRtc_get_allowed_offsetPKv
00030e4e _Z35WebRtc_is_robust_validation_enabledPKv
00030e79 _ZN6webrtc8OouraFftC2Ev
00030e91 _ZN6webrtc8OouraFftD2Ev
00030ea9 _ZNK6webrtc8OouraFft10bitrv2_128EPf
00030ecd _ZNK6webrtc8OouraFft10cft1st_128EPf
00030ef1 _ZNK6webrtc8OouraFft10cftmdl_128EPf
00030f15 _ZNK6webrtc8OouraFft11cftbsub_128EPf
00030f3a _ZNK6webrtc8OouraFft11cftfsub_128EPf
00030f5f _ZNK6webrtc8OouraFft11rftbsub_128EPf
00030f84 _ZNK6webrtc8OouraFft11rftfsub_128EPf
00030fa9 _ZN6webrtc11EvaluateGmmEPKdRKNS_13GmmParametersE
00030fda _ZN6webrtc13PitchBasedVad11UpdatePriorEd
00031003 _ZN6webrtc13PitchBasedVad18VoicingProbabilityERK13AudioFeaturesPd
00031045 _ZN6webrtc13PitchBasedVadC1Ev
00031063 _ZN6webrtc13PitchBasedVadC2Ev
00031081 _ZN6webrtc13PitchBasedVadD1Ev
0003109f _ZN6webrtc13PitchBasedVadD2Ev
000310bd _ZN6webrtc17VadCircularBuffer15RemoveTransientEid
000310ef _ZN6webrtc17VadCircularBuffer4MeanEv
00031114 _ZN6webrtc17VadCircularBuffer6CreateEi
0003113b _ZN6webrtc17VadCircularBuffer6InsertEd
00031162 _ZN6webrtc17VadCircularBufferD1Ev
00031184 _Z27GetSubframesPitchParametersiPdS_iiS_S_S_S_
000311b3 _ZN6webrtc14PoleZeroFilter6CreateEPKfmS2_m
000311de _ZN6webrtc14PoleZeroFilter6FilterEPKsmPf
