00027611 __cxa_finalize
000446aa CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_is_current_user_set___
000446fb CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_notification_type_get___
0004474e CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_notification_type_set___
000447a1 CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_participant_uri_get___
000447f2 CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_participant_uri_set___
00044843 CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_session_handle_get___
00044893 CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_session_handle_set___
000448e3 CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_state_get___
0004492a CSharp_UnityfServicesfVivox_vx_evt_session_notification_t_state_set___
00044971 CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_base__get___
000449b3 CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_base__set___
000449f5 CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_session_handle_get___
00044a40 CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_session_handle_set___
00044a8b CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_sessiongroup_handle_get___
00044adb CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_sessiongroup_handle_set___
00044b2b CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_uri_get___
00044b6b CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_uri_set___
00044bab CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_base__get___
00044bed CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_base__set___
00044c2f CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_ad_playing_get___
00044c79 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_ad_playing_set___
00044cc3 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_focused_get___
00044d0a CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_focused_set___
00044d51 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_muted_get___
00044d96 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_muted_set___
00044ddb CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_text_muted_get___
00044e25 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_text_muted_set___
00044e6f CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_session_font_id_get___
00044ebb CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_session_font_id_set___
00044f07 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_session_handle_get___
00044f52 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_session_handle_set___
00044f9d CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_sessiongroup_handle_get___
00044fed CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_sessiongroup_handle_set___
0004503d CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_speaker_position_get___
0004508a CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_speaker_position_set___
000450d7 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_transmit_enabled_get___
00045124 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_transmit_enabled_set___
00045171 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_uri_get___
000451b1 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_uri_set___
000451f1 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_volume_get___
00045234 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_volume_set___
00045277 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_account_handle_get___
000452c5 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_account_handle_set___
00045313 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_alias_username_get___
00045361 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_alias_username_set___
000453af CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_base__get___
000453f4 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_base__set___
00045439 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_sessiongroup_handle_get___
0004548c CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_sessiongroup_handle_set___
000454df CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_type_get___
00045523 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_type_set___
00045567 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_base__get___
000455bc CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_base__set___
00045611 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_current_frame_get___
0004566e CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_current_frame_set___
000456cb CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_first_frame_get___
00045726 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_first_frame_set___
00045781 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_sessiongroup_handle_get___
000457e4 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_sessiongroup_handle_set___
00045847 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_total_frames_get___
000458a3 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_total_frames_set___
000458ff CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_removed_t_base__get___
00045946 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_removed_t_base__set___
0004598d CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_removed_t_sessiongroup_handle_get___
000459e2 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_removed_t_sessiongroup_handle_set___
00045a37 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_base__get___
00045a7e CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_base__set___
00045ac5 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_current_playback_mode_get___
00045b1c CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_current_playback_mode_set___
00045b73 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_current_playback_speed_get___
00045bcb CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_current_playback_speed_set___
00045c23 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_current_recording_filename_get___
00045c7f CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_current_recording_filename_set___
00045cdb CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_first_frame_timestamp_us_get___
00045d35 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_first_frame_timestamp_us_set___
00045d8f CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_first_loop_frame_get___
00045de1 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_first_loop_frame_set___
00045e33 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_in_delayed_playback_get___
00045e88 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_in_delayed_playback_set___
00045edd CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_last_loop_frame_played_get___
00045f35 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_last_loop_frame_played_set___
00045f8d CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_loop_buffer_capacity_get___
00045fe3 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_loop_buffer_capacity_set___
00046039 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_playback_paused_get___
0004608a CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_playback_paused_set___
000460db CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_sessiongroup_handle_get___
00046130 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_sessiongroup_handle_set___
00046185 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_total_loop_frames_captured_get___
000461e1 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_total_loop_frames_captured_set___
0004623d CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_total_recorded_frames_get___
00046294 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_updated_t_total_recorded_frames_set___
000462eb CSharp_UnityfServicesfVivox_vx_evt_stt_failed_t_base__get___
00046328 CSharp_UnityfServicesfVivox_vx_evt_stt_failed_t_base__set___
00046365 CSharp_UnityfServicesfVivox_vx_evt_stt_failed_t_session_handle_get___
000463ab CSharp_UnityfServicesfVivox_vx_evt_stt_failed_t_session_handle_set___
000463f1 CSharp_UnityfServicesfVivox_vx_evt_stt_failed_t_sessiongroup_handle_get___
0004643c CSharp_UnityfServicesfVivox_vx_evt_stt_failed_t_sessiongroup_handle_set___
00046487 CSharp_UnityfServicesfVivox_vx_evt_stt_failed_t_status_code_get___
000464ca CSharp_UnityfServicesfVivox_vx_evt_stt_failed_t_status_code_set___
0004650d CSharp_UnityfServicesfVivox_vx_evt_stt_failed_t_status_string_get___
00046552 CSharp_UnityfServicesfVivox_vx_evt_stt_failed_t_status_string_set___
00046597 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_account_handle_get___
000465df CSharp_UnityfServicesfVivox_vx_evt_subscription_t_account_handle_set___
00046627 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_application_get___
0004666c CSharp_UnityfServicesfVivox_vx_evt_subscription_t_application_set___
000466b1 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_base__get___
000466f0 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_base__set___
0004672f CSharp_UnityfServicesfVivox_vx_evt_subscription_t_buddy_uri_get___
00046772 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_buddy_uri_set___
000467b5 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_displayname_get___
000467fa CSharp_UnityfServicesfVivox_vx_evt_subscription_t_displayname_set___
0004683f CSharp_UnityfServicesfVivox_vx_evt_subscription_t_message_get___
00046880 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_message_set___
000468c1 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_subscription_handle_get___
0004690e CSharp_UnityfServicesfVivox_vx_evt_subscription_t_subscription_handle_set___
0004695b CSharp_UnityfServicesfVivox_vx_evt_subscription_t_subscription_type_get___
000469a6 CSharp_UnityfServicesfVivox_vx_evt_subscription_t_subscription_type_set___
000469f1 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_base__get___
00046a37 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_base__set___
00046a7d CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_enabled_get___
00046ac5 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_enabled_set___
00046b0d CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_incoming_get___
00046b56 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_incoming_set___
00046b9f CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_session_handle_get___
00046bee CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_session_handle_set___
00046c3d CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_sessiongroup_handle_get___
00046c91 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_sessiongroup_handle_set___
00046ce5 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_state_get___
00046d2b CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_state_set___
00046d71 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_status_code_get___
00046dbd CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_status_code_set___
00046e09 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_status_string_get___
00046e57 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_status_string_set___
00046ea5 CSharp_UnityfServicesfVivox_vx_evt_transcribed_message_t_base__get___
00046eeb CSharp_UnityfServicesfVivox_vx_evt_transcribed_message_t_base__set___
00046f31 CSharp_UnityfServicesfVivox_vx_evt_transcribed_message_t_is_current_user_get___
00046f81 CSharp_UnityfServicesfVivox_vx_evt_transcribed_message_t_is_current_user_set___
00046fd1 CSharp_UnityfServicesfVivox_vx_evt_transcribed_message_t_language_get___
0004701a CSharp_UnityfServicesfVivox_vx_evt_transcribed_message_t_language_set___
00047063 CSharp_UnityfServicesfVivox_vx_evt_transcribed_message_t_participant_displayname_get___
000470bb CSharp_UnityfServicesfVivox_vx_evt_transcribed_message_t_participant_displayname_set___
00047113 CSharp_UnityfServicesfVivox_vx_evt_transcribed_message_t_participant_uri_get___
00047163 CSharp_UnityfServicesfVivox_vx_evt_transcribed_message_t_participant_uri_set___
000471b3 CSharp_UnityfServicesfVivox_vx_evt_transcribed_message_t_session_handle_get___
00047202 CSharp_UnityfServicesfVivox_vx_evt_transcribed_message_t_session_handle_set___
00047251 CSharp_UnityfServicesfVivox_vx_evt_transcribed_message_t_sessiongroup_handle_get___
000472a5 CSharp_UnityfServicesfVivox_vx_evt_transcribed_message_t_sessiongroup_handle_set___
000472f9 CSharp_UnityfServicesfVivox_vx_evt_transcribed_message_t_text_get___
0004733e CSharp_UnityfServicesfVivox_vx_evt_transcribed_message_t_text_set___
00047383 CSharp_UnityfServicesfVivox_vx_evt_tts_injection_ended_t_base__get___
000473c9 CSharp_UnityfServicesfVivox_vx_evt_tts_injection_ended_t_base__set___
0004740f CSharp_UnityfServicesfVivox_vx_evt_tts_injection_ended_t_num_consumers_get___
0004745d CSharp_UnityfServicesfVivox_vx_evt_tts_injection_ended_t_num_consumers_set___
000474ab CSharp_UnityfServicesfVivox_vx_evt_tts_injection_ended_t_tts_destination_get___
000474fb CSharp_UnityfServicesfVivox_vx_evt_tts_injection_ended_t_tts_destination_set___
0004754b CSharp_UnityfServicesfVivox_vx_evt_tts_injection_ended_t_utterance_id_get___
00047598 CSharp_UnityfServicesfVivox_vx_evt_tts_injection_ended_t_utterance_id_set___
000475e5 CSharp_UnityfServicesfVivox_vx_evt_tts_injection_failed_t_base__get___
0004762c CSharp_UnityfServicesfVivox_vx_evt_tts_injection_failed_t_base__set___
00047673 CSharp_UnityfServicesfVivox_vx_evt_tts_injection_failed_t_status_get___
000476bb CSharp_UnityfServicesfVivox_vx_evt_tts_injection_failed_t_status_set___
00047703 CSharp_UnityfServicesfVivox_vx_evt_tts_injection_failed_t_tts_destination_get___
00047754 CSharp_UnityfServicesfVivox_vx_evt_tts_injection_failed_t_tts_destination_set___
000477a5 CSharp_UnityfServicesfVivox_vx_evt_tts_injection_failed_t_utterance_id_get___
000477f3 CSharp_UnityfServicesfVivox_vx_evt_tts_injection_failed_t_utterance_id_set___
00047841 CSharp_UnityfServicesfVivox_vx_evt_tts_injection_started_t_base__get___
00047889 CSharp_UnityfServicesfVivox_vx_evt_tts_injection_started_t_base__set___
000478d1 CSharp_UnityfServicesfVivox_vx_evt_tts_injection_started_t_num_consumers_get___
00047921 CSharp_UnityfServicesfVivox_vx_evt_tts_injection_started_t_num_consumers_set___
00047971 CSharp_UnityfServicesfVivox_vx_evt_tts_injection_started_t_tts_destination_get___
000479c3 CSharp_UnityfServicesfVivox_vx_evt_tts_injection_started_t_tts_destination_set___
00047a15 CSharp_UnityfServicesfVivox_vx_evt_tts_injection_started_t_utterance_duration_get___
00047a6a CSharp_UnityfServicesfVivox_vx_evt_tts_injection_started_t_utterance_duration_set___
00047abf CSharp_UnityfServicesfVivox_vx_evt_tts_injection_started_t_utterance_id_get___
00047b0e CSharp_UnityfServicesfVivox_vx_evt_tts_injection_started_t_utterance_id_set___
00047b5d CSharp_UnityfServicesfVivox_vx_evt_user_app_data_t_account_handle_get___
00047ba6 CSharp_UnityfServicesfVivox_vx_evt_user_app_data_t_account_handle_set___
00047bef CSharp_UnityfServicesfVivox_vx_evt_user_app_data_t_base__get___
00047c2f CSharp_UnityfServicesfVivox_vx_evt_user_app_data_t_base__set___
00047c6f CSharp_UnityfServicesfVivox_vx_evt_user_app_data_t_content_get___
00047cb1 CSharp_UnityfServicesfVivox_vx_evt_user_app_data_t_content_set___
00047cf3 CSharp_UnityfServicesfVivox_vx_evt_user_app_data_t_content_type_get___
00047d3a CSharp_UnityfServicesfVivox_vx_evt_user_app_data_t_content_type_set___
00047d81 CSharp_UnityfServicesfVivox_vx_evt_user_app_data_t_from_uri_get___
00047dc4 CSharp_UnityfServicesfVivox_vx_evt_user_app_data_t_from_uri_set___
00047e07 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_account_handle_get___
00047e57 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_account_handle_set___
00047ea7 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_application_stanza_body_get___
00047f00 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_application_stanza_body_set___
00047f59 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_application_stanza_namespace_get___
00047fb7 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_application_stanza_namespace_set___
00048015 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_base__get___
0004805c CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_base__set___
000480a3 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_encoded_uri_with_tag_get___
000480f9 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_encoded_uri_with_tag_set___
0004814f CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_from_displayname_get___
000481a1 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_from_displayname_set___
000481f3 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_from_uri_get___
0004823d CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_from_uri_set___
00048287 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_language_get___
000482d1 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_language_set___
0004831b CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_message_body_get___
00048369 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_message_body_set___
000483b7 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_message_id_get___
00048403 CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_message_id_set___
0004844f CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_base__get___
000484a8 CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_base__set___
00048501 CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_connected_get___
0004855e CSharp_UnityfServicesfVivox_vx_evt_voice_service_connection_state_changed_t_connected_set___
