00008ad7 0DLb
0003e46c _ZN6webrtc7LimiterC1EmPNS_13ApmDataDumperENSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0003e4da _ZN6webrtc7LimiterC2EmPNS_13ApmDataDumperENSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0003e548 _ZN6webrtc7LimiterD1Ev
0003e55f _ZN6webrtc7LimiterD2Ev
0003e576 _ZNK6webrtc7Limiter14LastAudioLevelEv
0003e59c _ZNK6webrtc7Limiter17GetGainCurveStatsEv
0003e5c5 _ZN6webrtc18LimiterDbGainCurve18compression_ratio_E
0003e5f9 _ZN6webrtc18LimiterDbGainCurve19knee_smoothness_db_E
0003e62e _ZN6webrtc18LimiterDbGainCurve19max_input_level_db_E
0003e663 _ZN6webrtc18LimiterDbGainCurveC2Ev
0003e686 _ZNK6webrtc18LimiterDbGainCurve18GetOutputLevelDbfsEd
0003e6bc _ZNK6webrtc18LimiterDbGainCurve28GetKneeRegionOutputLevelDbfsEd
0003e6fc _ZNK6webrtc18LimiterDbGainCurve34GetCompressorRegionOutputLevelDbfsEd
0003e742 _ZN6webrtc16SignalClassifier10InitializeEi
0003e76d _ZN6webrtc16SignalClassifier7AnalyzeEN3rtc9ArrayViewIKfLln4711EEE
0003e7af _ZN6webrtc16SignalClassifierC1EPNS_13ApmDataDumperE
0003e7e3 _ZN6webrtc16SignalClassifierD1Ev
0003e804 _ZN6webrtc19NoiseLevelEstimator10InitializeEi
0003e832 _ZN6webrtc19NoiseLevelEstimatorC2EPNS_13ApmDataDumperE
0003e869 _ZN6webrtc19NoiseLevelEstimatorD2Ev
0003e88d _ZN6webrtc22NoiseSpectrumEstimator10InitializeEv
0003e8be _ZN6webrtc22NoiseSpectrumEstimator6UpdateEN3rtc9ArrayViewIKfLln4711EEEb
0003e906 _ZN6webrtc22NoiseSpectrumEstimatorC1EPNS_13ApmDataDumperE
0003e940 _ZN6webrtc22NoiseSpectrumEstimatorC2EPNS_13ApmDataDumperE
0003e97a _ZN6webrtc5Pffft11FloatBuffer7GetViewEv
0003e9a2 _ZN6webrtc5Pffft11FloatBufferD1Ev
0003e9c4 _ZN6webrtc5Pffft16ForwardTransformERKNS0_11FloatBufferEPS1_b
0003ea01 _ZN6webrtc5Pffft17BackwardTransformERKNS0_11FloatBufferEPS1_b
0003ea3f _ZN6webrtc5Pffft23FrequencyDomainConvolveERKNS0_11FloatBufferES3_PS1_f
0003ea86 _ZN6webrtc5PffftC1EmNS0_7FftTypeE
0003eaa8 _ZN6webrtc5PffftD1Ev
0003eabd _ZN6webrtc7rnn_vad25AutoCorrelationCalculator20ComputeOnPitchBufferEN3rtc9ArrayViewIKfLl432EEENS3_IfLl147EEE
0003eb2a _ZN6webrtc7rnn_vad25AutoCorrelationCalculatorC1Ev
0003eb5c _ZN6webrtc7rnn_vad25AutoCorrelationCalculatorC2Ev
0003eb8e _ZN6webrtc7rnn_vad25AutoCorrelationCalculatorD1Ev
0003ebc0 _ZN6webrtc7rnn_vad25AutoCorrelationCalculatorD2Ev
0003ebf2 _ZNK6webrtc5Pffft12CreateBufferEv
0003ec14 _ZN6webrtc7rnn_vad18DetectOptimizationEv
0003ec3d _ZN6webrtc7rnn_vad14PitchEstimator8EstimateEN3rtc9ArrayViewIKfLl864EEE
0003ec84 _ZN6webrtc7rnn_vad14PitchEstimatorC1Ev
0003ecab _ZN6webrtc7rnn_vad14PitchEstimatorD1Ev
0003ecd2 _ZN6webrtc7rnn_vad17ComputeLpResidualEN3rtc9ArrayViewIKfLl5EEENS2_IS3_Lln4711EEENS2_IfLln4711EEE
0003ed33 _ZN6webrtc7rnn_vad17FeaturesExtractor27CheckSilenceComputeFeaturesEN3rtc9ArrayViewIKfLl240EEENS3_IfLl42EEE
0003ed9e _ZN6webrtc7rnn_vad17FeaturesExtractor5ResetEv
0003edcc _ZN6webrtc7rnn_vad17FeaturesExtractorC1Ev
0003edf6 _ZN6webrtc7rnn_vad17FeaturesExtractorC2Ev
0003ee20 _ZN6webrtc7rnn_vad17FeaturesExtractorD1Ev
0003ee4a _ZN6webrtc7rnn_vad17FeaturesExtractorD2Ev
0003ee74 _ZN6webrtc7rnn_vad25SpectralFeaturesExtractor27CheckSilenceComputeFeaturesEN3rtc9ArrayViewIKfLl480EEES5_NS3_IfLl16EEENS3_IfLl6EEES7_S7_S7_Pf
0003ef01 _ZN6webrtc7rnn_vad25SpectralFeaturesExtractor5ResetEv
0003ef37 _ZN6webrtc7rnn_vad25SpectralFeaturesExtractorC1Ev
0003ef69 _ZN6webrtc7rnn_vad25SpectralFeaturesExtractorD1Ev
0003ef9b _ZN6webrtc7rnn_vad36ComputeAndPostProcessLpcCoefficientsEN3rtc9ArrayViewIKfLln4711EEENS2_IfLl5EEE
0003effd _ZN6webrtc7rnn_vad10Decimate2xEN3rtc9ArrayViewIKfLl864EEENS2_IfLl432EEE
0003f045 _ZN6webrtc7rnn_vad14PitchEstimatorC2Ev
0003f06c _ZN6webrtc7rnn_vad14PitchEstimatorD2Ev
0003f093 _ZN6webrtc7rnn_vad20FindBestPitchPeriodsEN3rtc9ArrayViewIKfLln4711EEES4_m
0003f0dd _ZN6webrtc7rnn_vad22RefinePitchPeriod48kHzEN3rtc9ArrayViewIKfLl864EEENS2_IKmLl2EEE
0003f130 _ZN6webrtc7rnn_vad41CheckLowerPitchPeriodsAndComputePitchGainEN3rtc9ArrayViewIKfLl864EEEiNS0_9PitchInfoE
0003f199 _ZN6webrtc7rnn_vad25ComputePitchGainThresholdEiiifif
0003f1ce _ZN6webrtc7rnn_vad33ComputeSlidingFrameSquareEnergiesEN3rtc9ArrayViewIKfLl864EEENS2_IfLl385EEE
0003f22d _ZN3rtc12FunctionViewIFffEE10CallFunPtrIRS1_EEfNS2_9VoidUnionEf
0003f26d _ZN6webrtc7rnn_vad11RnnBasedVad21ComputeVadProbabilityEN3rtc9ArrayViewIKfLl42EEEb
0003f2bf _ZN6webrtc7rnn_vad11RnnBasedVad5ResetEv
0003f2e7 _ZN6webrtc7rnn_vad11RnnBasedVadC1Ev
0003f30b _ZN6webrtc7rnn_vad11RnnBasedVadC2Ev
0003f32f _ZN6webrtc7rnn_vad11RnnBasedVadD1Ev
0003f353 _ZN6webrtc7rnn_vad11RnnBasedVadD2Ev
0003f377 _ZN6webrtc7rnn_vad19FullyConnectedLayer13ComputeOutputEN3rtc9ArrayViewIKfLln4711EEE
0003f3cb _ZN6webrtc7rnn_vad19FullyConnectedLayerC1EmmN3rtc9ArrayViewIKaLln4711EEES5_NS2_12FunctionViewIFffEEENS0_12OptimizationE
0003f443 _ZN6webrtc7rnn_vad19FullyConnectedLayerC2EmmN3rtc9ArrayViewIKaLln4711EEES5_NS2_12FunctionViewIFffEEENS0_12OptimizationE
0003f4bb _ZN6webrtc7rnn_vad19FullyConnectedLayerD1Ev
0003f4e7 _ZN6webrtc7rnn_vad19FullyConnectedLayerD2Ev
0003f513 _ZN6webrtc7rnn_vad19GatedRecurrentLayer13ComputeOutputEN3rtc9ArrayViewIKfLln4711EEE
0003f567 _ZN6webrtc7rnn_vad19GatedRecurrentLayer5ResetEv
0003f597 _ZN6webrtc7rnn_vad19GatedRecurrentLayerC1EmmN3rtc9ArrayViewIKaLln4711EEES5_S5_NS0_12OptimizationE
0003f5f9 _ZN6webrtc7rnn_vad19GatedRecurrentLayerC2EmmN3rtc9ArrayViewIKaLln4711EEES5_S5_NS0_12OptimizationE
0003f65b _ZN6webrtc7rnn_vad19GatedRecurrentLayerD1Ev
0003f687 _ZN6webrtc7rnn_vad19GatedRecurrentLayerD2Ev
0003f6b3 _ZN7rnnoise14kHiddenGruBiasE
0003f6d0 _ZN7rnnoise15kInputDenseBiasE
0003f6ee _ZN7rnnoise16kOutputDenseBiasE
0003f70d _ZN7rnnoise17kHiddenGruWeightsE
0003f72d _ZN7rnnoise18TansigApproximatedEf
0003f74f _ZN7rnnoise18kInputDenseWeightsE
0003f770 _ZN7rnnoise19SigmoidApproximatedEf
0003f793 _ZN7rnnoise19kOutputDenseWeightsE
0003f7b5 _ZN7rnnoise26kHiddenGruRecurrentWeightsE
0003f7de _ZNK6webrtc7rnn_vad19FullyConnectedLayer9GetOutputEv
0003f813 _ZNK6webrtc7rnn_vad19GatedRecurrentLayer9GetOutputEv
0003f848 _ZZN7rnnoise18TansigApproximatedEfE12kTansigTable
0003f87a _ZN6webrtc7rnn_vad10ComputeDctEN3rtc9ArrayViewIKfLln4711EEENS2_IS3_Ll484EEENS2_IfLln4711EEE
0003f8d6 _ZN6webrtc7rnn_vad15ComputeDctTableEv
0003f8fc _ZN6webrtc7rnn_vad18SpectralCorrelatorC1Ev
0003f927 _ZN6webrtc7rnn_vad18SpectralCorrelatorD1Ev
0003f952 _ZN6webrtc7rnn_vad25SpectralFeaturesExtractor36ComputeNormalizedCepstralCorrelationEN3rtc9ArrayViewIfLl6EEE
0003f9be _ZN6webrtc7rnn_vad25SpectralFeaturesExtractorC2Ev
0003f9f0 _ZN6webrtc7rnn_vad25SpectralFeaturesExtractorD2Ev
0003fa22 _ZN6webrtc7rnn_vad35ComputeSmoothedLogMagnitudeSpectrumEN3rtc9ArrayViewIKfLln4711EEENS2_IfLl22EEE
0003fa84 _ZNK6webrtc5Pffft11FloatBuffer12GetConstViewEv
0003fab3 _ZNK6webrtc7rnn_vad18SpectralCorrelator22ComputeAutoCorrelationEN3rtc9ArrayViewIKfLln4711EEENS3_IfLl20EEE
0003fb1d _ZNK6webrtc7rnn_vad18SpectralCorrelator23ComputeCrossCorrelationEN3rtc9ArrayViewIKfLln4711EEES5_NS3_IfLl20EEE
0003fb8b _ZNK6webrtc7rnn_vad25SpectralFeaturesExtractor18ComputeVariabilityEv
0003fbd0 _ZNK6webrtc7rnn_vad25SpectralFeaturesExtractor24ComputeAvgAndDerivativesEN3rtc9ArrayViewIfLl6EEES4_S4_
0003fc37 _ZN6webrtc7rnn_vad18SpectralCorrelatorC2Ev
0003fc62 _ZN6webrtc7rnn_vad18SpectralCorrelatorD2Ev
0003fc8d _ZN6webrtc19SaturationProtector13PeakEnveloper7ProcessEf
0003fcc6 _ZN6webrtc19SaturationProtector13PeakEnveloperC1Ev
0003fcf9 _ZN6webrtc19SaturationProtector13PeakEnveloperC2Ev
0003fd2c _ZN6webrtc19SaturationProtectorC2EPNS_13ApmDataDumperE
0003fd63 _ZN6webrtc19SaturationProtectorC2EPNS_13ApmDataDumperEf
0003fd9b _ZNK6webrtc19SaturationProtector13PeakEnveloper5QueryEv
0003fdd3 _ZN6webrtc16SignalClassifier13FrameExtender11ExtendFrameEN3rtc9ArrayViewIKfLln4711EEENS3_IfLln4711EEE
0003fe39 _ZN6webrtc16SignalClassifier13FrameExtenderC1Emm
0003fe6a _ZN6webrtc16SignalClassifier13FrameExtenderC2Emm
0003fe9b _ZN6webrtc16SignalClassifier13FrameExtenderD1Ev
0003fecb _ZN6webrtc16SignalClassifier13FrameExtenderD2Ev
0003fefb _ZN6webrtc16SignalClassifierC2EPNS_13ApmDataDumperE
0003ff2f _ZN6webrtc16SignalClassifierD2Ev
0003ff50 _ZN6webrtc12VadWithLevel13SetSampleRateEi
0003ff7a _ZN6webrtc12VadWithLevelC2Ev
0003ff97 _ZN6webrtc12VadWithLevelD2Ev
0003ffb4 _ZN6webrtc16VectorFloatFrameC1Eiif
0003ffd7 _ZN6webrtc16VectorFloatFrameC2Eiif
0003fffa _ZN6webrtc16VectorFloatFrameD1Ev
0004001b _ZN6webrtc16VectorFloatFrameD2Ev
0004003c _ZN6webrtc11AudioBuffer16set_num_channelsEm
00040068 _ZN6webrtc11AudioBuffer18RestoreNumChannelsEv
00040096 _ZN6webrtc11AudioBuffer19MergeFrequencyBandsEv
000400c5 _ZN6webrtc11AudioBuffer22ImportSplitChannelDataEmPKPKs
000400fc _ZN6webrtc11AudioBuffer23SplitIntoFrequencyBandsEv
0004012f _ZN6webrtc11AudioBuffer27set_downmixing_by_averagingEv
00040166 _ZN6webrtc11AudioBuffer34set_downmixing_to_specific_channelEm
000401a4 _ZN6webrtc11AudioBuffer6CopyToERKNS_12StreamConfigEPKPf
000401dc _ZN6webrtc11AudioBuffer6CopyToERKNS_12StreamConfigEPs
00040212 _ZN6webrtc11AudioBuffer8CopyFromEPKPKfRKNS_12StreamConfigE
0004024d _ZN6webrtc11AudioBuffer8CopyFromEPKsRKNS_12StreamConfigE
00040286 _ZN6webrtc11AudioBufferC1Emmmmm
000402a6 _ZN6webrtc11AudioBufferC1Emmmmmm
000402c7 _ZN6webrtc11AudioBufferC2Emmmmm
000402e7 _ZN6webrtc11AudioBufferC2Emmmmmm
00040308 _ZN6webrtc11AudioBufferD0Ev
00040324 _ZN6webrtc11AudioBufferD1Ev
00040340 _ZN6webrtc11AudioBufferD2Ev
0004035c _ZN6webrtc15SplittingFilter8AnalysisEPKNS_13ChannelBufferIfEEPS2_
0004039e _ZN6webrtc15SplittingFilter9SynthesisEPKNS_13ChannelBufferIfEEPS2_
000403e1 _ZN6webrtc15SplittingFilterC1Emmm
00040403 _ZN6webrtc15SplittingFilterD1Ev
00040423 _ZNK6webrtc11AudioBuffer22ExportSplitChannelDataEmPKPs
0004045a _ZNK6webrtc11AudioBuffer6CopyToEPS0_
0004047f _ZTVN6webrtc11AudioBufferE
0004049a _ZN3rtc16RefCountedObjectIN6webrtc19AudioProcessingImplEEC2IRKNS1_6ConfigENSt6__ndk110unique_ptrINS1_16CustomProcessingENS8_14default_deleteISA_EEEEJSD_NS9_INS1_18EchoControlFactoryENSB_ISE_EEEENS_13scoped_refptrINS1_12EchoDetectorEEENS9_INS1_19CustomAudioAnalyzerENSB_ISK_EEEEEEEOT_OT0_DpOT1_
000405c0 _ZN3rtc16RefCountedObjectIN6webrtc19AudioProcessingImplEED0Ev
000405fe _ZN6webrtc19AudioProcessingImpl10InitializeERKNS_16ProcessingConfigE
00040643 _ZN6webrtc19AudioProcessingImpl10InitializeEiiiNS_15AudioProcessing13ChannelLayoutES2_S2_
0004069d _ZN6webrtc19AudioProcessingImpl10InitializeEv
000406cb _ZN6webrtc19AudioProcessingImpl11ApplyConfigERKNS_15AudioProcessing6ConfigE
00040717 _ZN6webrtc19AudioProcessingImpl13AttachAecDumpENSt6__ndk110unique_ptrINS_7AecDumpENS1_14default_deleteIS3_EEEE
00040786 _ZN6webrtc19AudioProcessingImpl13DetachAecDumpEv
000407b7 _ZN6webrtc19AudioProcessingImpl13GetStatisticsEb
000407e8 _ZN6webrtc19AudioProcessingImpl13GetStatisticsEv
00040819 _ZN6webrtc19AudioProcessingImpl13ProcessStreamEPKPKfRKNS_12StreamConfigES7_PKPf
00040869 _ZN6webrtc19AudioProcessingImpl13ProcessStreamEPKsRKNS_12StreamConfigES5_Ps
000408b5 _ZN6webrtc19AudioProcessingImpl15SetExtraOptionsERKNS_6ConfigE
000408f4 _ZN6webrtc19AudioProcessingImpl16ApmStatsReporter13GetStatisticsEv
00040937 _ZN6webrtc19AudioProcessingImpl16InitializeLockedEv
0004096b _ZN6webrtc19AudioProcessingImpl17SetRuntimeSettingENS_15AudioProcessing14RuntimeSettingE
000409c4 _ZN6webrtc19AudioProcessingImpl19set_stream_delay_msEi
000409fb _ZN6webrtc19AudioProcessingImpl20AnalyzeReverseStreamEPKPKfRKNS_12StreamConfigE
00040a4b _ZN6webrtc19AudioProcessingImpl20ProcessReverseStreamEPKPKfRKNS_12StreamConfigES7_PKPf
00040aa2 _ZN6webrtc19AudioProcessingImpl20ProcessReverseStreamEPKsRKNS_12StreamConfigES5_Ps
00040af5 _ZN6webrtc19AudioProcessingImpl22CreateAndAttachAecDumpEP7__sFILElPN3rtc9TaskQueueE
00040b49 _ZN6webrtc19AudioProcessingImpl22CreateAndAttachAecDumpERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEElPN3rtc9TaskQueueE
00040bd9 _ZN6webrtc19AudioProcessingImpl22set_stream_key_pressedEb
00040c13 _ZN6webrtc19AudioProcessingImpl23set_stream_analog_levelEi
00040c4e _ZN6webrtc19AudioProcessingImpl24set_output_will_be_mutedEb
00040c8a _ZN6webrtc19AudioProcessingImplC2ERKNS_6ConfigENSt6__ndk110unique_ptrINS_16CustomProcessingENS4_14default_deleteIS6_EEEES9_NS5_INS_18EchoControlFactoryENS7_ISA_EEEEN3rtc13scoped_refptrINS_12EchoDetectorEEENS5_INS_19CustomAudioAnalyzerENS7_ISH_EEEE
00040d82 _ZN6webrtc19AudioProcessingImplD2Ev
00040da6 _ZN6webrtc22AudioProcessingBuilder6CreateERKNS_6ConfigE
00040dde _ZN6webrtc22AudioProcessingBuilderC2Ev
00040e05 _ZN6webrtc22AudioProcessingBuilderD2Ev
00040e2c _ZN6webrtc6ConfigC1Ev
00040e42 _ZN6webrtc6ConfigD1Ev
00040e58 _ZNK3rtc16RefCountedObjectIN6webrtc19AudioProcessingImplEE6AddRefEv
00040e9c _ZNK3rtc16RefCountedObjectIN6webrtc19AudioProcessingImplEE7ReleaseEv
00040ee1 _ZNK3rtc16RefCountedObjectIN6webrtc19AudioProcessingImplEE9HasOneRefEv
00040f28 _ZNK6webrtc19AudioProcessingImpl15stream_delay_msEv
00040f5c _ZNK6webrtc19AudioProcessingImpl17num_proc_channelsEv
00040f92 _ZNK6webrtc19AudioProcessingImpl18GetLinearAecOutputEN3rtc9ArrayViewINSt6__ndk15arrayIfLm160EEELln4711EEE
00040ffc _ZNK6webrtc19AudioProcessingImpl18num_input_channelsEv
00041033 _ZNK6webrtc19AudioProcessingImpl19num_output_channelsEv
0004106b _ZNK6webrtc19AudioProcessingImpl19proc_sample_rate_hzEv
000410a3 _ZNK6webrtc19AudioProcessingImpl20num_reverse_channelsEv
000410dc _ZNK6webrtc19AudioProcessingImpl25proc_split_sample_rate_hzEv
0004111a _ZNK6webrtc19AudioProcessingImpl31recommended_stream_analog_levelEv
0004115e _ZNK6webrtc19AudioProcessingImpl9GetConfigEv
0004118b _ZTVN3rtc16RefCountedObjectIN6webrtc19AudioProcessingImplEEE
000411c8 _ZN3rtc13TimeUTCMillisEv
000411e1 _ZN3rtc16CurrentThreadRefEv
000411fd _ZN6webrtc11EventTracer13AddTraceEventEcPKhPKcyiPS4_S2_PKyh
00041239 _ZN6webrtc11EventTracer18GetCategoryEnabledEPKc
00041269 _ZN6webrtc12EchoDetector21PackRenderAudioBufferEPNS_11AudioBufferEPNSt6__ndk16vectorIfNS3_9allocatorIfEEEE
000412d4 _ZN6webrtc14HighPassFilter7ProcessEPNS_11AudioBufferEb
0004130b _ZN6webrtc14LevelEstimator13ProcessStreamERKNS_11AudioBufferE
00041349 _ZN6webrtc14LevelEstimatorC1Ev
00041368 _ZN6webrtc14LevelEstimatorD1Ev
00041387 _ZN6webrtc14VoiceDetection19ProcessCaptureAudioEPNS_11AudioBufferE
000413ca _ZN6webrtc14VoiceDetectionC1EiNS0_10LikelihoodE
000413fa _ZN6webrtc14VoiceDetectionD1Ev
00041419 _ZN6webrtc15GainControlImpl10InitializeEmi
00041444 _ZN6webrtc15GainControlImpl18ProcessRenderAudioEN3rtc9ArrayViewIKsLln4711EEE
00041491 _ZN6webrtc15GainControlImpl19AnalyzeCaptureAudioERKNS_11AudioBufferE
000414d6 _ZN6webrtc15GainControlImpl19ProcessCaptureAudioEPNS_11AudioBufferEb
0004151b _ZN6webrtc15GainControlImpl21PackRenderAudioBufferERKNS_11AudioBufferEPNSt6__ndk16vectorIsNS4_9allocatorIsEEEE
0004158a _ZN6webrtc15GainControlImplC1Ev
000415aa _ZN6webrtc15GainController210InitializeEi
000415d4 _ZN6webrtc15GainController211ApplyConfigERKNS_15AudioProcessing6Config15GainController2E
0004162d _ZN6webrtc15GainController217NotifyAnalogLevelEi
0004165e _ZN6webrtc15GainController27ProcessEPNS_11AudioBufferE
00041695 _ZN6webrtc15GainController28ToStringERKNS_15AudioProcessing6Config15GainController2E
000416ea _ZN6webrtc15GainController28ValidateERKNS_15AudioProcessing6Config15GainController2E
0004173f _ZN6webrtc15GainController2C1Ev
0004175f _ZN6webrtc15GainController2D1Ev
0004177f _ZN6webrtc15NoiseSuppressor7AnalyzeERKNS_11AudioBufferE
000417b7 _ZN6webrtc15NoiseSuppressor7ProcessEPNS_11AudioBufferE
000417ee _ZN6webrtc15NoiseSuppressorC1ERKNS_8NsConfigEmm
0004181e _ZN6webrtc15NoiseSuppressorD2Ev
0004183e _ZN6webrtc17InternalAPMConfigC1Ev
00041860 _ZN6webrtc17InternalAPMConfigaSERKS0_
00041886 _ZN6webrtc17InternalAPMConfigeqERKS0_
000418ac _ZN6webrtc19AudioProcessingImpl10SubmodulesD2Ev
000418dc _ZN6webrtc19AudioProcessingImpl12MutateConfigEN3rtc12FunctionViewIFvPNS_15AudioProcessing6ConfigEEEE
00041941 _ZN6webrtc19AudioProcessingImpl14ApmRenderStateC1Ev
00041975 _ZN6webrtc19AudioProcessingImpl14ApmRenderStateC2Ev
000419a9 _ZN6webrtc19AudioProcessingImpl14ApmRenderStateD1Ev
000419dd _ZN6webrtc19AudioProcessingImpl14ApmRenderStateD2Ev
00041a11 _ZN6webrtc19AudioProcessingImpl15ApmCaptureState12KeyboardInfo7ExtractEPKPKfRKNS_12StreamConfigE
00041a72 _ZN6webrtc19AudioProcessingImpl15ApmCaptureStateC1Ev
00041aa7 _ZN6webrtc19AudioProcessingImpl15ApmCaptureStateC2Ev
00041adc _ZN6webrtc19AudioProcessingImpl15ApmCaptureStateD1Ev
00041b11 _ZN6webrtc19AudioProcessingImpl15ApmCaptureStateD2Ev
00041b46 _ZN6webrtc19AudioProcessingImpl15SubmoduleStates6UpdateEbbbbbbbbbb
00041b89 _ZN6webrtc19AudioProcessingImpl15SubmoduleStatesC1Ebbb
00041bc0 _ZN6webrtc19AudioProcessingImpl15SubmoduleStatesC2Ebbb
00041bf7 _ZN6webrtc19AudioProcessingImpl15instance_count_E
00041c29 _ZN6webrtc19AudioProcessingImpl16ApmStatsReporter16UpdateStatisticsERKNS_20AudioProcessingStatsE
00041c8a _ZN6webrtc19AudioProcessingImpl16ApmStatsReporterC1Ev
00041cc0 _ZN6webrtc19AudioProcessingImpl16ApmStatsReporterC2Ev
00041cf6 _ZN6webrtc19AudioProcessingImpl16ApmStatsReporterD1Ev
00041d2c _ZN6webrtc19AudioProcessingImpl16ApmStatsReporterD2Ev
00041d62 _ZN6webrtc19AudioProcessingImpl16InitializeLockedERKNS_16ProcessingConfigE
00041dad _ZN6webrtc19AudioProcessingImpl18InitializeAnalyzerEv
00041de3 _ZN6webrtc19AudioProcessingImpl19AllocateRenderQueueEv
00041e1a _ZN6webrtc19AudioProcessingImpl21MaybeInitializeRenderERKNS_16ProcessingConfigE
00041e6a _ZN6webrtc19AudioProcessingImpl22EmptyQueuedRenderAudioEv
00041ea4 _ZN6webrtc19AudioProcessingImpl22InitializePreAmplifierEv
00041ede _ZN6webrtc19AudioProcessingImpl22InitializePreProcessorEv
00041f18 _ZN6webrtc19AudioProcessingImpl22MaybeInitializeCaptureERKNS_12StreamConfigES3_
00041f68 _ZN6webrtc19AudioProcessingImpl22QueueBandedRenderAudioEPNS_11AudioBufferE
00041fb3 _ZN6webrtc19AudioProcessingImpl22RuntimeSettingEnqueuer7EnqueueENS_15AudioProcessing14RuntimeSettingE
00042019 _ZN6webrtc19AudioProcessingImpl22RuntimeSettingEnqueuerC1EPNS_9SwapQueueINS_15AudioProcessing14RuntimeSettingENS_21SwapQueueItemVerifierIS4_XadL_ZNS_8internal33NoopSwapQueueItemVerifierFunctionIS4_EEbRKT_EEEEEE
000420ec _ZN6webrtc19AudioProcessingImpl22RuntimeSettingEnqueuerC2EPNS_9SwapQueueINS_15AudioProcessing14RuntimeSettingENS_21SwapQueueItemVerifierIS4_XadL_ZNS_8internal33NoopSwapQueueItemVerifierFunctionIS4_EEbRKT_EEEEEE
000421bf _ZN6webrtc19AudioProcessingImpl22RuntimeSettingEnqueuerD1Ev
000421fb _ZN6webrtc19AudioProcessingImpl22RuntimeSettingEnqueuerD2Ev
00042237 _ZN6webrtc19AudioProcessingImpl23InitializePostProcessorEv
00042272 _ZN6webrtc19AudioProcessingImpl23InitializeVoiceDetectorEv
000422ad _ZN6webrtc19AudioProcessingImpl24InitializeEchoControllerEv
000422e9 _ZN6webrtc19AudioProcessingImpl24InitializeHighPassFilterEb
00042325 _ZN6webrtc19AudioProcessingImpl25InitializeGainController1Ev
00042362 _ZN6webrtc19AudioProcessingImpl25InitializeGainController2Ev
0004239f _ZN6webrtc19AudioProcessingImpl25InitializeNoiseSuppressorEv
000423dc _ZN6webrtc19AudioProcessingImpl25ProcessRenderStreamLockedEv
00042419 _ZN6webrtc19AudioProcessingImpl25QueueNonbandedRenderAudioEPNS_11AudioBufferE
00042467 _ZN6webrtc19AudioProcessingImpl25WriteAecDumpConfigMessageEb
000424a4 _ZN6webrtc19AudioProcessingImpl26AnalyzeReverseStreamLockedEPKPKfRKNS_12StreamConfigES7_
000424fd _ZN6webrtc19AudioProcessingImpl26ProcessCaptureStreamLockedEv
0004253b _ZN6webrtc19AudioProcessingImpl26RecordAudioProcessingStateEv
00042579 _ZN6webrtc19AudioProcessingImpl27HandleRenderRuntimeSettingsEv
000425b8 _ZN6webrtc19AudioProcessingImpl27UpdateActiveSubmoduleStatesEv
000425f7 _ZN6webrtc19AudioProcessingImpl28EmptyQueuedRenderAudioLockedEv
00042637 _ZN6webrtc19AudioProcessingImpl28HandleCaptureRuntimeSettingsEv
00042677 _ZN6webrtc19AudioProcessingImpl28RecordProcessedCaptureStreamEPKPKf
000426bb _ZN6webrtc19AudioProcessingImpl28RecordProcessedCaptureStreamEPKsRKNS_12StreamConfigE
00042711 _ZN6webrtc19AudioProcessingImpl29InitializeTransientSuppressorEv
00042752 _ZN6webrtc19AudioProcessingImpl30InitializeResidualEchoDetectorEv
00042794 _ZN6webrtc19AudioProcessingImpl30RecordUnprocessedCaptureStreamEPKPKf
000427da _ZN6webrtc19AudioProcessingImpl30RecordUnprocessedCaptureStreamEPKsRKNS_12StreamConfigE
00042832 _ZN6webrtc19AudioProcessingImpl35OverrideSubmoduleCreationForTestingERKNS_29ApmSubmoduleCreationOverridesE
0004289d _ZN6webrtc19AudioProcessingImplC2ERKNS_6ConfigE
000428cd _ZN6webrtc19AudioProcessingImplD0Ev
000428f1 _ZN6webrtc19AudioProcessingImplD1Ev
00042915 _ZN6webrtc20AudioProcessingStatsC1ERKS0_
0004293e _ZN6webrtc20AudioProcessingStatsC1Ev
00042963 _ZN6webrtc21EchoControlMobileImpl10InitializeEimm
00042995 _ZN6webrtc21EchoControlMobileImpl18ProcessRenderAudioEN3rtc9ArrayViewIKsLln4711EEE
000429e8 _ZN6webrtc21EchoControlMobileImpl19ProcessCaptureAudioEPNS_11AudioBufferEi
00042a33 _ZN6webrtc21EchoControlMobileImpl21NumCancellersRequiredEmm
00042a6f _ZN6webrtc21EchoControlMobileImpl21PackRenderAudioBufferEPKNS_11AudioBufferEmmPNSt6__ndk16vectorIsNS4_9allocatorIsEEEE
00042ae6 _ZN6webrtc21EchoControlMobileImplC1Ev
00042b0c _ZN6webrtc21EchoControlMobileImplD1Ev
00042b32 _ZN6webrtc25CreateTransientSuppressorERKNS_29ApmSubmoduleCreationOverridesE
00042b7e _ZN6webrtc8RmsLevel14AverageAndPeakEv
00042ba4 _ZN6webrtc8RmsLevel7AnalyzeEN3rtc9ArrayViewIKfLln4711EEE
00042bdd _ZN6webrtc8RmsLevel7AverageEv
00042bfb _ZN6webrtc8RmsLevelC1Ev
00042c13 _ZN6webrtc8RmsLevelD1Ev
00042c2b _ZNK6webrtc15AudioProcessing6Config8ToStringEv
