00001be9 __cxa_finalize
000eaf6e 2 h_
000eb12b 2 h_
000eb149 ;a\ h
000eb217  HC@
000eb239 @e@P
000eb3e5 ;>1+P
000eb407 APUc>
000eb418 T	Au
000eb4ac /'82
000eb4f2 y3Q4F]
000eb577 l! K
000eb618 AUe@|
000eb63c uBP-
000eb668 %~UAP
000eb718 c!Hw
000eb7e4 <kos
000eb7ec A^;H{e
000eb825 ;v[o
000eb842 u_gU7
000eb96b bY+ 
000eb9e4 2!HB
000eb9f9  HB@
000eba44 B<p	A
000ebaf9 p_!H
000ebb03 @P^M
000ebb2b n)MS
000ebb3d c HW
000ebb6e AY5!N
000ebbcb $'B. H
000ebbf9 .%IB
000ebc22 Ce;:
000ebc85 h[dA
000ebcf5 M& (
000ebdc4 AxM^
000ebee3 IDAT
000ebf0b An H
000ebf33 p	A2M
000ebf64 8BDUZ
000ebf98 p	Ar
000ec052 NEpH
000ec170 p8TF
000ec1e2 u# H
000ec2a9 !%IB
000ec4b6 l6SF
000ec559 #onn
000ec5f3 Tx	@V
000ec5f9 BX@5HA$IBO
000ec6e3 nnn(MS
000ec746 tqqA
000ec87b !Ds4
000ec919 >.//
000ec922 j\pP
000ec98a xl<;;S
000ecaca nnnT
000ecb08 t	Ao
000ecc08 )]__
000ecc66 G*[4
000ecca4 [tuu
000ecdb5 CFh<
000ece13 du~^1
000ece23 X	<:
000ecf56 gx1 
000ecf68 ;UE~ww
000ecff0 $kS\@
000ed08c $wkU
000ed0c3 	Eq8M
000ed0d6 A-OGD
000ed1a1 h~jbY
000ed2a0  d~l 
000ed33e Nk#"Z,
000ed34f f3:??WA
000ed420 muAP
000ed4ee \.i<
000ed534 @	AX
000ed595 k:u@P
000ed5b5 os4AP
000ed628 "E!h4
000ed63d [6AP]
000ed679 ['pz^
000ed72e  HB`
000ed775 800 ~
000ed7e8 \st,
000ed951 iF^{Q
000ed9a1 ?0I@[
000eda30 ~9 eAP
000eda5d Y0>K@
000eda78 g@d<
000eda7d 3>~QR
000edb7a s	AX#
000edb8b A><uBP
000edbfc  ^0f
000edc2e :ysT
000edc57 q!0A
000edcb7 qq4A
000edcfe dAPPw
000edd8a _.0B
000ede03 S0l!
000ede13 ny_#5ck
000edea7 d'tY
000edebc  @^b!
000eded7 A>	a
000ededc A~CP)
000edeef IDAT
000edfed  H^	~j
000ee07b dAPV-
000ee087 .XI(
000ee0af L52Y
000ee0ea YuQ&
000ee112 u@ !H7
000ee13d #>Fl!H
000ee14d E^Ap
000ee154 29:(
000ee189 +|,p
000ee1c2  ~Mh
000ee216 d93lv	A
000ee284 >v	A
000ee2a6 AuC@
000ee2af fAPPu
000ee2d6 v	A\L}
000ee308 m4AP
000ee332 l(MS
000ee37f 2;?k;
000ee3a1 T	AR
000ee3b8 -.!(I
000ee487 0. (I
000ee4a1 q(0AP
000ee59c /K .!
000ee5a5  (({
000ee5c6 ^G'IB
000ee5fe ^# H
000ee61d *u	@
000ee697 U:@V@
000ee766 8Vmg
000ee816 |l (
000ee992 @l ((
000ee9b7 HU9"
000ee9ce CERH
000eea0a W	A(
000eea1a @P]K
000eea68 X,h4
000eeaa4 F#Ez
000eeb05 <	A(
000eeb25 l6Sk
000eeb3b 4Mi8
000eebc9 y3aya
000eed5b .!h6
000eeda0 2APPW
000eee24 XXAP
000eee48 @PPU
000eeeb2 Au>eA
000eeed4 6AP]~
000eef0f H777j0]__
000eef6e 	Aggg4
000eefd1 :f~>A
000ef045 UBP]
000ef077 $IBQ
000ef195 .//i2
000ef1a5 !]\\
000ef1b7 Q+uvvF
000ef1f3 1]]]
000ef1fd ":??
000ef30c <x@q
000ef3bb  (>9
000ef3c5 _y<m
000ef3dd PuMP
000ef3eb b@ E
000ef3f2 4U{W
000ef40e \.k	
000ef48f &6AP
000ef4a8 tyyi
000ef4cb tuue
000ef50f  \{j
000ef55d nGWWWV
000ef5a0 uAP]
000ef5e8 \.i0
000ef6bd 2APP
000ef6d9 7)%IBa
000ef711 cpm 
000ef84f 7MSJ
000ef88d |>Wv
000ef8d4 G!, 
000ef90d www{
000ef92e (P-:
000ef954 ,3!8
000ef997 cdAx6
000efa0c 8VW	
000efad1 3`E!
000efae0 #m (
000efb74 Ar-4
000efc81 kYNu
000efc9a A<mh
000efcbf ;l (
000efd56 AgDTk+
000efdda 'Gi!
000efdec AuBP
000efe52 @[@h!
000efea1 A>B@
000efefb IDAT_
000eff2b !Bhc
000effba sb)ty
000effe6 A&Al!
000f0065 APVF
000f0094  SA, 
000f0253 l^q0
000f02cb q14AP
000f02e9 . (k9HBP
000f0361 p~|/MS
000f0385 !HW5
000f0591  _ln!
000f05b1 C!Hw6D
000f05fb nU'o
000f060d `7wV
000f0692 Ce;f
000f0775  ~d~P
000f0807 A>d?
000f08e5 j[l 
000f08ef |z\A
000f0932 U	A>
000f093a E h4
000f096d 4TyC
000f09f2 1EQD
000f0a13 c@(}J
000f0a72 ]^^*1\
000f0afc ,nnn
000f0b6d t}}M
000f0bdf `i( 
000f0bf2 tssC
000f0c22 E!h4
000f0d53 nGWWW^mu2
000f0e57 m# H
000f0ef9 Wu`&
000f0eff |rv.
000f0f08 ct:f
000f0fc6 Uc (/
000f0fdc O?=Y
000f1029 nooi<
000f1034 tvn7
000f1055 A@777jm
000f126c \.U6
000f12e9 |4Tg0
000f1411 (q7A
000f14d0 d	AM
000f154e AAS:>
000f16f2 U	A>
000f171d wd]-
000f17f2 oY'D
000f180f Aym)!
000f1815 	d[&
000f195d }.tr
000f1a3d ! eCP
000f1a8f 2AP^ML
000f1ab1 N+gx:G
000f1b06 	^Yt
000f1bd8 A9!j
000f1bec "@n4
000f1c4f \db(g
000f1d0f Ay5Ar
000f1d88 ?MSo
000f1e62 AM	r
000f1e7f C HwNL
000f1f07 IDAT
000f1f56 AMzl!H
000f1fd4 z{EQ
000f200c !yQ(?+
000f2024 BdAP
000f20ea B0AP
000f21d1 nZAP
000f225e x<Vk|DD
000f2314 =.vR
000f232b A\#L
000f233e -%IBO
000f2382 m h8
000f23e2 ]]]5.
000f240e /YAP
000f2473 tuuE
000f2487 l6t}}Mi
000f25b8 d;p!
000f25f3 ]__+
000f2611 ?7BPS
000f261b zVa4
000f26e9 6APS
000f2751 k:;;
000f27db >6AP
000f2878 E^BP
000f2944 ><E (h
000f29b5 A5&{	
000f2ae4 b	@@
000f2af2 jtTz,
000f2b22 (Fq.
000f2ba7  rA!o
000f2c1a L)j{L
000f2c78 M0n~
000f2d19 >P!h
000f2e4f 	z h	
000f2e7b 6y (7
000f2ed7 XBx!
000f2f29  dy 
000f2f91  dy 
000f2fa3 InMq
000f2fc3 PW}^
000f3069 .	AHs?
000f30d5 5?5~5>
000f31d8 86;&z
000f3201 M0~:f|
000f325d Nrss#
000f32b6 ?u-T
000f32f3 z,v	
000f3372 Bnnn
000f33a2 P&<Nz
000f34f1 IEND
000f3500 N5agora5video19AgoraFaceDetectImplE
000f3530 N5agora5video11IDetectBaseE
000f3550 N5agora5video17BaseRenderProgramE
000f35a7 ?ffffff
000f3624 MbP?ffffff
000f3640 FEATURES
000f3708 bad long
000f372c IHDR
000f3734 gAMA
000f373c sRGB
000f3743  cHRM
000f374c tRNS
000f3754 tRNS
000f375c bKGD
000f3764 bKGD
000f376c bKGD
000f3773 	oFFs
000f377b 	pHYs
000f3784 tIME
000f37b0 $bJ$
000f37da L=33s?
000f37e7 =333?
000f37f3 BNEON
000f3c00 N5agora5video20BrightnessDetectImplE
000f3c25 basic_string
000f3c32 face_agora
000f3c3d face_faceunity
000f3c4c seg_agora_ve
000f3c59 seg_agora_lab
000f3c67 frame_brightness
000f3c78 EffectOESConvertor::Draw 1
000f3c97 EffectOESConvertor::Draw 2
000f3cb2 texture
000f3cba meiyan
000f3cc1 %s enter
000f3cca ~NativeContext_Android
000f3ce1 NativeContext_Android::%s enter, sharedContext: %p
000f3d14 initContext
000f3d20 [DEBUG] EGL_BAD_ALLOC
000f3d37 [DEBUG] EGL_BAD_CONFIG
000f3d4f [DEBUG] EGL_BAD_PARAMETER
000f3d6a [DEBUG] EGL_BAD_MATCH
000f3d81 [DEBUG] EGL: unknown error
000f3d9d [DEBUG] Surface created!
000f3db7 InitFBO begin
000f3dc5 glFramebufferTexture2D
000f3ddc InitFBO end
000f3de8 UnInitFBO 1
000f3df4 UnInitFBO 2
000f3e00 glBindFramebuffer
000f3e12 FBO.unbindFrameBuffer
000f3e28 FBO.ReadFrame
000f3e36 attribute vec4 aPosition;
000f3e50 attribute vec2 aTextureCoord;
000f3e6e varying vec2 vTextureCoord;
000f3e8a void main() {   
000f3e9b gl_Position = aPosition;    
000f3eb8 vTextureCoord = aTextureCoord;
000f3ed9 precision mediump float; 
000f3ef3 varying vec2 vTextureCoord; 
000f3f10 uniform sampler2D texture; 
000f3f2c void main() {    
000f3f3e vec4 color = texture2D(texture, vTextureCoord); 
000f3f6f gl_FragColor = color; 
000f3f88 Program.init
000f3f95 Program.recycle 1
000f3fa7 GLProgram.recycle 2
000f3fbb GLProgram.setUniform1i
000f3fd2 GLProgram.setUniform1f
000f3fe9 GLProgram.setUniform2f
000f4000 GLProgram.setUniform3f
000f4017 GLProgram.setUniformMatrix3fv
000f4035 SetUniformTexture
000f4047 Program.draw1
000f4055 Program.draw2
000f4063 Program.draw
000f4070 Program.setVetextAttribPointer
000f408f aPosition
000f4099 aTextureCoord
000f40a7 Texture.recycle
000f40b7 Texture.bind 1
000f40c6 Texture.bind 2
000f40d5 Texture.unbind
000f40e4 Texture.Load
000f40f1 attribute vec3 attPosition; 
000f410e attribute vec2 attUV; 
000f4125 uniform float texBlurWidthOffset; 
000f4148 uniform float texBlurHeightOffset; 
000f416c varying vec2 textureCoord; 
000f4188 varying vec4 texBlurShift1; 
000f41a5 varying vec4 texBlurShift2; 
000f41c2 varying vec4 texBlurShift3; 
000f41df varying vec4 texBlurShift4; 
000f41fc void main() 
000f420c gl_Position = vec4(attPosition, 1.0); 
000f4233 textureCoord = attUV; 
000f424a vec2 singleStepOffset = vec2(texBlurWidthOffset, texBlurHeightOffset) * 1.5; 
000f4298 texBlurShift1 = vec4(attUV - singleStepOffset, attUV + singleStepOffset); 
000f42e3 texBlurShift2 = vec4(attUV - 2.0*singleStepOffset, attUV + 2.0*singleStepOffset); 
000f4336 texBlurShift3 = vec4(attUV - 3.0*singleStepOffset, attUV + 3.0*singleStepOffset); 
000f4389 texBlurShift4 = vec4(attUV - 4.0*singleStepOffset, attUV + 4.0*singleStepOffset); 
000f43de uniform sampler2D varImageTex; 
000f43fe varying highp vec2 textureCoord; 
000f4420 varying highp vec4 texBlurShift1; 
000f4443 varying highp vec4 texBlurShift2; 
000f4466 varying highp vec4 texBlurShift3; 
000f4489 varying highp vec4 texBlurShift4; 
000f44ac void main() 
000f44bc lowp vec4 color = texture2D(varImageTex, textureCoord); 
000f44f5 mediump float sum = color.a; 
000f4513 sum += texture2D(varImageTex, texBlurShift1.xy).a; 
000f4547 sum += texture2D(varImageTex, texBlurShift1.zw).a; 
000f457b sum += texture2D(varImageTex, texBlurShift2.xy).a; 
000f45af sum += texture2D(varImageTex, texBlurShift2.zw).a; 
000f45e3 sum += texture2D(varImageTex, texBlurShift3.xy).a; 
000f4617 sum += texture2D(varImageTex, texBlurShift3.zw).a; 
000f464b sum += texture2D(varImageTex, texBlurShift4.xy).a; 
000f467f sum += texture2D(varImageTex, texBlurShift4.zw).a; 
000f46b3 //rgb channel for smoothSrcImage, alpha channel for smoothVarImage 
000f46f7 gl_FragColor = vec4(color.rgb, sum * 0.1111); 
000f4728 varImageTex
000f4734 texBlurWidthOffset
000f4747 texBlurHeightOffset
000f475b attPosition
000f4767 attUV
000f476d attribute vec3 attPosition; 
000f478a attribute vec2 attUV; 
000f47a1 varying vec2 textureCoord; 
000f47bd uniform float widthOffset; 
000f47d9 uniform float heightOffset; 
000f47f6 varying vec2 textureShift_1; 
000f4814 varying vec2 textureShift_2; 
000f4832 varying vec2 textureShift_3; 
000f4850 varying vec2 textureShift_4; 
000f486e varying vec2 textureShift_5; 
000f488c varying vec2 textureShift_6; 
000f48aa varying vec2 textureShift_7; 
000f48c8 varying vec2 textureShift_8; 
000f48e6 void main() 
000f48f6 gl_Position = vec4(attPosition, 1.0); 
000f491d textureCoord = attUV; 
000f4934 textureShift_1 = vec2(attUV + vec2(widthOffset,heightOffset)); 
000f4974 textureShift_2 = vec2(attUV + vec2(-widthOffset,-heightOffset)); 
000f49b6 textureShift_3 = vec2(attUV + vec2(-widthOffset,heightOffset)); 
000f49f7 textureShift_4 = vec2(attUV + vec2(widthOffset,-heightOffset)); 
000f4a38 textureShift_5 = vec2(attUV + vec2(widthOffset,0)); 
000f4a6d textureShift_6 = vec2(attUV + vec2(-widthOffset,0)); 
000f4aa3 textureShift_7 = vec2(attUV + vec2(0,heightOffset)); 
000f4ad9 textureShift_8 = vec2(attUV + vec2(0,-heightOffset)); 
000f4b12 precision mediump float; 
000f4b2c varying highp vec2 textureCoord; 
000f4b4e varying highp vec2 textureShift_1; 
000f4b72 varying highp vec2 textureShift_2; 
000f4b96 varying highp vec2 textureShift_3; 
000f4bba varying highp vec2 textureShift_4; 
000f4bde varying highp vec2 textureShift_5; 
000f4c02 varying highp vec2 textureShift_6; 
000f4c26 varying highp vec2 textureShift_7; 
000f4c4a varying highp vec2 textureShift_8; 
000f4c6e uniform sampler2D srcImageTex; 
000f4c8e uniform sampler2D blurImageTex; 
000f4caf uniform sampler2D whitenImageTex; 
000f4cd2 uniform sampler2D ruddyImageTex; 
000f4cf4 uniform lowp float blurAlpha; 
000f4d13 uniform lowp float sharpen; 
000f4d30 uniform lowp float lightStrength; 
000f4d53 uniform lowp float whiteDegree; 
000f4d74 uniform lowp float ruddyDegree; 
000f4d95 uniform lowp int noiseLevel; 
000f4db3 uniform lowp float contrast; 
000f4dd1 uniform  vec4 frequencyRangeValue; 
000f4df5 uniform  vec4 frequencyRangeBlur; 
000f4e18 uniform lowp int enableLut; 
000f4e35 const float theta = 0.1; 
000f4e4f // 10/255
000f4e5b 20/255
000f4e64 30/255 
000f4e6c const float threshold_L = 0.039216; 
000f4e91 const float threshold_M = 0.078431; 
000f4eb6 const float threshold_H = 0.117647; 
000f4edb lowp float  skinColor = 0.0; 
000f4ef9 vec4 shader_lut_mix(vec4 textureColor, sampler2D lut, float uniAlpha) { 
000f4f42 float blueColor = textureColor.b * 63.0; 
000f4f6c vec2 quad1; 
000f4f79 quad1.y = floor(floor(blueColor) / 8.0); 
000f4fa3 quad1.x = floor(blueColor) - (quad1.y * 8.0); 
000f4fd2 vec2 quad2; 
000f4fdf quad2.y = floor(ceil(blueColor) /8.0); 
000f5007 quad2.x = ceil(blueColor) - (quad2.y * 8.0); 
000f5035 vec2 texPos1; 
000f5044 texPos1.x = (quad1.x * 1.0/8.0) + 0.5/512.0 + ((1.0/8.0 - 1.0/512.0) * textureColor.r); 
000f509d texPos1.y = (quad1.y * 1.0/8.0) + 0.5/512.0 + ((1.0/8.0 - 1.0/512.0) * textureColor.g); 
000f50f6 vec2 texPos2; 
000f5105 texPos2.x = (quad2.x * 1.0/8.0) + 0.5/512.0 + ((1.0/8.0 - 1.0/512.0) * textureColor.r); 
000f515e texPos2.y = (quad2.y * 1.0/8.0) + 0.5/512.0 + ((1.0/8.0 - 1.0/512.0) * textureColor.g); 
000f51b7 lowp vec4 newColor1 = texture2D(lut, texPos1); 
000f51e7 lowp vec4 newColor2 = texture2D(lut, texPos2); 
000f5217 lowp vec4 newColor = mix(newColor1, newColor2, fract(blueColor)); 
000f525a vec4 tempcolor = mix(textureColor, vec4(newColor.rgb, textureColor.w), uniAlpha); 
000f52ad return tempcolor; 
000f52c3 vec4 shader_soften_mix(vec4 inColor) { 
000f52eb lowp vec4 preColor = texture2D(blurImageTex, textureCoord); 
000f5328 //lowp vec4 inColor = texture2D(inputColor, textureCoord); 
000f5364 lowp vec3 meanColor = preColor.rgb; 
000f5389 mediump float p = clamp((min(inColor.r, meanColor.r-0.1)-0.2)*4.0, 0.0, 1.0); 
000f53d8 mediump float kMin = (1.0 - preColor.a / (preColor.a + theta)) * p * blurAlpha; 
000f5429 if(kMin > 1.0 - frequencyRangeValue.x) 
000f5454 kMin = kMin * frequencyRangeBlur.x ; 
000f547d else if(kMin > 1.0 - frequencyRangeValue.y) 
000f54ad kMin = kMin * frequencyRangeBlur.y; 
000f54d5 else if(kMin > 1.0 - frequencyRangeValue.z) 
000f5505 kMin = kMin * frequencyRangeBlur.z; 
000f552d else 
000f5536 kMin = kMin * frequencyRangeBlur.w; 
000f555e if (noiseLevel >= 1 || lightStrength < 90.0) { 
000f558e } else { 
000f5598      kMin = kMin * skinColor; 
000f55ba lowp vec3 smoothColor = mix(inColor.rgb, meanColor.rgb, kMin); 
000f55fa //secondly, sharpen 
000f560f mediump float sum = texture2D(srcImageTex,textureShift_1).g; 
000f564d sum += texture2D(srcImageTex,textureShift_2).g; 
000f567e sum += texture2D(srcImageTex,textureShift_3).g; 
000f56af sum += texture2D(srcImageTex,textureShift_4).g; 
000f56e0 sum += texture2D(srcImageTex,textureShift_5).g; 
000f5711 sum += texture2D(srcImageTex,textureShift_6).g; 
000f5742 sum += texture2D(srcImageTex,textureShift_7).g; 
000f5773 sum += texture2D(srcImageTex,textureShift_8).g; 
000f57a4 sum += inColor.g; 
000f57b7 sum = sum * 0.1111; 
000f57cc mediump float weight, weight_L, weight_M, weight_H; 
000f5801 mediump float tempSharp = sharpen; 
000f5825 weight_L = 0.5 * tempSharp; 
000f5842 weight_M = 1.0 * tempSharp; 
000f585f weight_H = 0.75 * tempSharp; 
000f587d float dif_value = inColor.g - sum; 
000f58a1 if (dif_value < threshold_L) { 
000f58c1 if (tempSharp < 0.4) { 
000f58d9 tempSharp = weight_L * (1.0 - skinColor); 
000f5907 else { 
000f590f tempSharp = weight_L; 
000f592c else if (dif_value >= threshold_L && dif_value <= threshold_M) { 
000f596e tempSharp = weight_M; 
000f5988 else { 
000f5990 tempSharp = weight_H; 
000f59aa float hPass = inColor.g - sum + 0.5; 
000f59d0 float flag = step(0.5, hPass); 
000f59f0 vec3 tmpColor = vec3(2.0 * hPass + smoothColor - 1.0); 
000f5a28 vec3 sharpColor = mix(max(vec3(0.0), tmpColor), min(vec3(1.0), tmpColor), flag); 
000f5a7a vec3 epmColor = mix(smoothColor.rgb, sharpColor, tempSharp); 
000f5ab8 return vec4(epmColor, 1.0); 
000f5ad8 void main(){ 
000f5ae6 mediump vec4 tempColor = texture2D(srcImageTex, textureCoord); 
000f5b26 mediump float r = tempColor.r; 
000f5b46 mediump float g = tempColor.g; 
000f5b66 mediump float b = tempColor.b; 
000f5b86  if (lightStrength > 90.0) {   if (r>0.371 && g>0.156 && b>0.078  && max(r, max(g, b))-min(r, min(g, b))>0.059 && abs(r-g)>0.059 && r>g && r>b) {           skinColor = 1.0;    } } else {   if (r>0.863 && g>0.823 && b>0.666 && abs(r-g)<=0.059 && r>b && g>b) {           skinColor = 1.0;   }}tempColor = shader_soften_mix(tempColor); 
000f5cd3 lowp float con = (contrast - 1.0) * 0.1 + 1.0; 
000f5d03 tempColor.rgb = clamp(vec3((tempColor.rgb - vec3(0.5)) * con + vec3(0.5)), vec3(0.0), vec3(1.0)); 
000f5d66 if (enableLut > 0) 
000f5d7d tempColor = shader_lut_mix(tempColor,ruddyImageTex,ruddyDegree); 
000f5dbf tempColor = shader_lut_mix(tempColor,whitenImageTex,whiteDegree); 
000f5e05 gl_FragColor = tempColor; 
000f5e22 precision lowp float; 
000f5e39 varying lowp vec2 textureCoord; 
000f5e5a varying lowp vec2 textureShift_1; 
000f5e7d varying lowp vec2 textureShift_2; 
000f5ea0 varying lowp vec2 textureShift_3; 
000f5ec3 varying lowp vec2 textureShift_4; 
000f5ee6 varying lowp vec2 textureShift_5; 
000f5f09 varying lowp vec2 textureShift_6; 
000f5f2c varying lowp vec2 textureShift_7; 
000f5f4f varying lowp vec2 textureShift_8; 
000f5f72 uniform sampler2D srcImageTex; 
000f5f92 uniform sampler2D blurImageTex; 
000f5fb3 uniform sampler2D whitenImageTex; 
000f5fd6 uniform sampler2D ruddyImageTex; 
000f5ff8 uniform lowp float blurAlpha; 
000f6017 uniform lowp float sharpen; 
000f6034 uniform lowp float lightStrength; 
000f6057 uniform lowp float whiteDegree; 
000f6078 uniform lowp float ruddyDegree; 
000f6099 uniform lowp int noiseLevel; 
000f60b7 uniform lowp float contrast; 
000f60d5 uniform  vec4 frequencyRangeValue; 
000f60f9 uniform  vec4 frequencyRangeBlur; 
000f611c uniform lowp int enableLut; 
000f6139 const float theta = 0.1; 
000f6153 lowp float  skinColor = 1.0; 
000f6171 vec4 shader_lut_mix(vec4 textureColor, sampler2D lut, float uniAlpha) { 
000f61ba lowp float blueColor = textureColor.b * 63.0; 
000f61e9 vec2 quad1; 
000f61f6 quad1.y = floor(floor(blueColor) / 8.0); 
000f6220 quad1.x = floor(blueColor) - (quad1.y * 8.0); 
000f624f vec2 quad2; 
000f625c quad2.y = floor(ceil(blueColor) /8.0); 
000f6284 quad2.x = ceil(blueColor) - (quad2.y * 8.0); 
000f62b2 lowp vec2 texPos1; 
000f62c6 texPos1.x = (quad1.x * 1.0/8.0) + 0.5/512.0 + ((1.0/8.0 - 1.0/512.0) * textureColor.r); 
000f631f texPos1.y = (quad1.y * 1.0/8.0) + 0.5/512.0 + ((1.0/8.0 - 1.0/512.0) * textureColor.g); 
000f6378 lowp vec2 texPos2; 
000f638c texPos2.x = (quad2.x * 1.0/8.0) + 0.5/512.0 + ((1.0/8.0 - 1.0/512.0) * textureColor.r); 
000f63e5 texPos2.y = (quad2.y * 1.0/8.0) + 0.5/512.0 + ((1.0/8.0 - 1.0/512.0) * textureColor.g); 
000f643e lowp vec4 newColor1 = texture2D(lut, texPos1); 
000f646e lowp vec4 newColor2 = texture2D(lut, texPos2); 
000f649e lowp vec4 newColor = mix(newColor1, newColor2, fract(blueColor)); 
000f64e1 vec4 tempcolor = mix(textureColor, vec4(newColor.rgb, textureColor.w), uniAlpha); 
000f6534 return tempcolor; 
000f654a vec4 shader_soften_mix(vec4 inColor) { 
000f6572 lowp vec4 preColor = texture2D(blurImageTex, textureCoord); 
000f65af //lowp vec4 inColor = texture2D(inputColor, textureCoord); 
000f65eb lowp vec3 meanColor = preColor.rgb; 
000f6610 lowp float p = clamp((min(inColor.r, meanColor.r-0.1)-0.2)*4.0, 0.0, 1.0); 
000f665c lowp float kMin = (1.0 - preColor.a / (preColor.a + theta)) * p * blurAlpha; 
000f66aa kMin = clamp(kMin * skinColor, 0.0, 1.0);lowp vec3 smoothColor = mix(inColor.rgb, meanColor.rgb, kMin); 
000f6713 //secondly, sharpen 
000f6728 lowp float sum = texture2D(srcImageTex,textureShift_1).g; 
000f6763 sum += texture2D(srcImageTex,textureShift_2).g; 
000f6794 sum += texture2D(srcImageTex,textureShift_3).g; 
000f67c5 sum += texture2D(srcImageTex,textureShift_4).g; 
000f67f6 sum += texture2D(srcImageTex,textureShift_5).g; 
000f6827 sum += texture2D(srcImageTex,textureShift_6).g; 
000f6858 sum += texture2D(srcImageTex,textureShift_7).g; 
000f6889 sum += texture2D(srcImageTex,textureShift_8).g; 
000f68ba sum += inColor.g; 
000f68cd sum = sum * 0.1111; 
000f68e2 lowp float tempSharp = 0.5 * sharpen; 
000f6909 lowp float hPass = inColor.g - sum + 0.5; 
000f6934 lowp float flag = step(0.5, hPass); 
000f6959 lowp vec3 tmpColor = vec3(2.0 * hPass + smoothColor - 1.0); 
000f6996 lowp vec3 sharpColor = mix(max(vec3(0.0), tmpColor), min(vec3(1.0), tmpColor), flag); 
000f69ed lowp vec3 epmColor = mix(smoothColor.rgb, sharpColor, tempSharp); 
000f6a30 return vec4(epmColor, 1.0); 
000f6a50 void main(){ 
000f6a5e lowp vec4 tempColor = texture2D(srcImageTex, textureCoord); 
000f6a9b mediump float r = tempColor.r; 
000f6abb mediump float g = tempColor.g; 
000f6adb mediump float b = tempColor.b; 
000f6afb lowp float y = (0.182604 * r + 0.614526 * g + 0.061976 * b + 0.0625) * 255.0; 
000f6b4a lowp float Cb = (-0.100640 * r -0.338688 * g + 0.439327 * b + 0.5) * 255.0 - 109.0; 
000f6b9f lowp float Cr = (0.440654 * r -0.400285 * g -0.040370 * b + 0.5) * 255.0 - 152.0; 
000f6bf2 lowp float x1 = (819.0 * Cr - 614.0 * Cb) / 32.0 + 51.0; 
000f6c2c lowp float y1 = (819.0 * Cr + 614.0 * Cb) / 32.0 + 77.0; 
000f6c66 x1 = x1 * 41.0 / 1024.0; 
000f6c80 y1 = y1 * 73.0 / 1024.0; 
000f6c9a lowp float value = x1 * x1 + y1 * y1; 
000f6cc1 lowp float ystep = step(100.0, y); 
000f6ce5 lowp float case1 = 1.0 - step(700.0, value); 
000f6d13 lowp float case2 = 1.0 - step(850.0, value); 
000f6d41 skinColor = (1.0 - ystep) * case1 + ystep * case2; 
000f6d75 tempColor = shader_soften_mix(tempColor); 
000f6da0 lowp float con = (contrast - 1.0) * 0.1 + 1.0; 
000f6dd0 tempColor.rgb = clamp(vec3((tempColor.rgb - vec3(0.5)) * con + vec3(0.5)), vec3(0.0), vec3(1.0)); 
000f6e33 tempColor = shader_lut_mix(tempColor,ruddyImageTex,ruddyDegree); 
000f6e75 tempColor = shader_lut_mix(tempColor,whitenImageTex,whiteDegree); 
000f6eb8 gl_FragColor = tempColor; 
000f6ed5 srcImageTex
000f6ee1 blurImageTex
000f6eee whitenImageTex
000f6efd ruddyImageTex
000f6f0b widthOffset
000f6f17 heightOffset
000f6f24 blurAlpha
000f6f2e sharpen
000f6f36 frequencyRangeValue
000f6f4a frequencyRangeBlur
000f6f5d noiseLevel
000f6f68 lightStrength
000f6f76 whiteDegree
000f6f82 ruddyDegree
000f6f8e contrast
000f6f97 enableLut
000f6fa1 uniform sampler2D srcImageTex; 
000f6fc1 varying highp vec2 textureCoord; 
000f6fe3 varying highp vec4 texBlurShift1; 
000f7006 varying highp vec4 texBlurShift2; 
000f7029 varying highp vec4 texBlurShift3; 
000f704c varying highp vec4 texBlurShift4; 
000f706f void main() 
000f707f mediump vec3 sum = texture2D(srcImageTex, textureCoord).rgb; 
000f70bd sum += texture2D(srcImageTex, texBlurShift1.xy).rgb; 
000f70f3 sum += texture2D(srcImageTex, texBlurShift1.zw).rgb; 
000f7129 sum += texture2D(srcImageTex, texBlurShift2.xy).rgb; 
000f715f sum += texture2D(srcImageTex, texBlurShift2.zw).rgb; 
000f7195 sum += texture2D(srcImageTex, texBlurShift3.xy).rgb; 
000f71cb sum += texture2D(srcImageTex, texBlurShift3.zw).rgb; 
000f7201 sum += texture2D(srcImageTex, texBlurShift4.xy).rgb; 
000f7237 sum += texture2D(srcImageTex, texBlurShift4.zw).rgb; 
000f726d gl_FragColor = vec4(sum * 0.1111, 1.0); 
000f7298 varying highp vec2 textureCoord; 
000f72ba varying highp vec4 texBlurShift1; 
000f72dd varying highp vec4 texBlurShift2; 
000f7300 varying highp vec4 texBlurShift3; 
000f7323 varying highp vec4 texBlurShift4; 
000f7346 uniform sampler2D srcImageTex; 
000f7366 uniform sampler2D blurImageTex; 
000f7387 void main() 
000f7397 //firstly, boxblur src image horizontally 
000f73c2 mediump vec3 sum = texture2D(blurImageTex, textureCoord).rgb; 
000f7401 sum += texture2D(blurImageTex, texBlurShift1.xy).rgb; 
000f7438 sum += texture2D(blurImageTex, texBlurShift1.zw).rgb; 
000f746f sum += texture2D(blurImageTex, texBlurShift2.xy).rgb; 
000f74a6 sum += texture2D(blurImageTex, texBlurShift2.zw).rgb; 
000f74dd sum += texture2D(blurImageTex, texBlurShift3.xy).rgb; 
