00000214 b !#GSRF
00001b99 __cxa_finalize
0010ade4 VideoSegmentaionReadImgQ
0010adfd SegmentatinInterval
0010ae11 ProcessI420VideoFrame
0010ae27 SegmentationProcess
0010ae3b Segmentation: seg is processed, costtime:%f, average costtime:%f, segmentation_interval:%f
0010ae96 Segmentation: no roi data, segmentation module hasn't been init
0010aed6 BackgroundSubstitution
0010aeed Segmentation: background is replaced, costtime:%f,rotate:%d fram_rotation:%d, w:%d, h:%d, ystride:%d, ustride:%d, vstride:%d
0010af6a BackgroundBlur
0010af79 Segmentation: background is blured, blur_costtime:%f
0010afae SetBackgroundImg
0010afbf basic_string
0010afcc  average cost:   
0010afde SegmentatinInit
0010afee Segmentation: seg init fail, w %d, h %d 
0010b017 SegmentatinWarmup
0010b029 Segmentation: seg is inited and warmuped, init_cost_time:%f, warmup_cost_time:%f, input_width:%d, input_height:%d, roi_width:%d, roi_height:%d, model_width:%d, model_height:%d
0010b0d9 Segmentation: read img, costtime:%f, return:%d
0010b110 N8AgoraRTC23VideoSegmentationModule22SegmentationControllerE
0010b150 NSt6__ndk117bad_function_callE
0010b170 NSt6__ndk120__shared_ptr_pointerIPN8AgoraRTC14I420VideoFrameENS2_7deleterENS_9allocatorIS2_EEEE
0010b1d0 N8AgoraRTC14I420VideoFrame7deleterE
0010b200 NSt6__ndk110__function6__funcIZN8AgoraRTC23VideoSegmentationModule22SegmentationController21ProcessI420VideoFrameE16I420VideoFrameSPE3$_0NS_9allocatorIS6_EEFvRKyPvEEE
0010b2b0 NSt6__ndk110__function6__baseIFvRKyPvEEE
0010b2e0 ZN8AgoraRTC23VideoSegmentationModule22SegmentationController21ProcessI420VideoFrameE16I420VideoFrameSPE3$_0
0010b350 NSt6__ndk110__function6__funcIZN8AgoraRTC23VideoSegmentationModule22SegmentationController16SetBackgroundImgEPKcNS_8functionIFviEEEE3$_1NS_9allocatorISA_EEFvRKyPvEEE
0010b400 ZN8AgoraRTC23VideoSegmentationModule22SegmentationController16SetBackgroundImgEPKcNSt6__ndk18functionIFviEEEE3$_1
0010b472 [VideoSegmentationWrapper::Init] img_width:
0010b49e  img_height:
0010b4ab  mask_width:
0010b4b8  mask_height:
0010b4c6 [VideoSegmentationWrapper::Warmup]
0010b4f0 N8AgoraRTC23VideoSegmentationModule24VideoSegmentationWrapperE
0010b540 Segmentation: init w:%d, h:%d, mode:%d, filter %d, optical %d, force gray %d  
0010b590 N8AgoraRTC23VideoSegmentationModule22VideoSegmentationAgoraE
0010b5d0 N8AgoraRTC23VideoSegmentationModule26VideoSegmentationModuleImpE
0010b620 N8AgoraRTC23VideoSegmentationModule9ImageBlurE
0010b650 N8AgoraRTC23VideoSegmentationModule17BackgroundReplaceE
0010b696 o@4)
0010b6ab [PngProcessing::SetPngPath] png file open failed
0010b6dc [PngProcessing::SetPngPath] png checkheader fread failed
0010b715 [PngProcessing::SetPngPath] not supported png file
0010b748 1.6.32
0010b74f [PngProcessing::GetPngInfo] cost_time: 
0010b777 [PngProcessing::GetPngData] libpng version:
0010b7a3 [PngProcessing::GetPngData] width:
0010b7c6  color_type
0010b7d2 [PngProcessing::GetPngData] cost_time: 
0010b800 NSt6__ndk110__function6__funcIN12_GLOBAL__N_13$_0ENS_9allocatorIS3_EEFvP7__sFILEEEE
0010b860 NSt6__ndk110__function6__baseIFvP7__sFILEEEE
0010b890 N12_GLOBAL__N_13$_0E
0010b8b0 NSt6__ndk110__function6__funcIN12_GLOBAL__N_13$_0ENS_9allocatorIS3_EEFvP7__sFILEEEE
0010b910 N12_GLOBAL__N_13$_0E
0010b970 $bJ$
0010b9a0 Features
0010b9a9  neon
0010b9af  asimd
0010b9b6 LIBYUV_DISABLE_NEON
0010b9ca LIBYUV_DISABLE_ASM
0010bc08 Too many bytes for PNG signature
0010bc29 Potential overflow in png_zalloc()
0010bc4c Application built with libpng-
0010bc6b  but running with 
0010bc7e Unknown freer parameter in png_data_freer
0010bca8  +0000
0010bcaf Ignoring invalid time value
0010bccc libpng version 1.6.32 - August 24, 2017
0010bcf4 Copyright (c) 1998-2002,2004,2006-2017 Glenn Randers-Pehrson
0010bd31 Copyright (c) 1996-1997 Andreas Dilger
0010bd58 Copyright (c) 1995-1996 Guy Eric Schalnat, Group 42, Inc.
0010bd93  libpng version 1.6.32 - August 24, 2017
0010bdbe unexpected zlib return code
0010bdda unexpected end of LZ stream
0010bdf6 missing LZ dictionary
0010be0c zlib IO error
0010be1a bad parameters to zlib
0010be31 damaged LZ stream
0010be43 insufficient memory
0010be57 unsupported zlib version
0010be70 unexpected zlib return
0010be87 gamma value out of range
0010bea0 duplicate
0010beaa invalid chromaticities
0010bec1 internal error checking chromaticities
0010bee8 invalid end points
0010befb invalid sRGB rendering intent
0010bf19 inconsistent rendering intents
0010bf38 duplicate sRGB information ignored
0010bf5b cHRM chunk does not match sRGB
0010bf7a exceeds application limits
0010bf95 length does not match profile
0010bfb3 invalid length
0010bfc2 tag count too large
0010bfd6 invalid rendering intent
0010bfef intent outside defined range
0010c00c invalid signature
0010c01e PCS illuminant is not D50
0010c038 RGB color space not permitted on grayscale PNG
0010c067 Gray color space not permitted on RGB PNG
0010c091 invalid ICC profile color space
0010c0b1 invalid embedded Abstract ICC profile
0010c0d7 unexpected DeviceLink ICC profile class
0010c0ff unexpected NamedColor ICC profile class
0010c127 unrecognized ICC profile class
0010c146 unexpected ICC PCS encoding
0010c162 ICC profile tag start not a multiple of 4
0010c18c ICC profile tag outside profile
0010c1ac internal error handling cHRM coefficients
0010c1d6 internal error handling cHRM->XYZ
0010c1f8 Image width is zero in IHDR
0010c214 Invalid image width in IHDR
0010c230 Image width exceeds user limit in IHDR
0010c257 Image height is zero in IHDR
0010c274 Invalid image height in IHDR
0010c291 Image height exceeds user limit in IHDR
0010c2b9 Invalid bit depth in IHDR
0010c2d3 Invalid color type in IHDR
0010c2ee Invalid color type/bit depth combination in IHDR
0010c31f Unknown interlace method in IHDR
0010c340 Unknown compression method in IHDR
0010c363 MNG features are not allowed in a PNG datastream
0010c394 Unknown filter method in IHDR
0010c3b2 Invalid filter method in IHDR
0010c3d0 Invalid IHDR data
0010c3e2 ASCII conversion buffer too small
0010c404 fixed point overflow ignored
0010c421 gamma table being rebuilt
0010c43b gamma value does not match sRGB
0010c45b gamma value does not match libpng estimate
0010c486 inconsistent chromaticities
0010c4a2 profile '
0010c4b4 known incorrect sRGB profile
0010c4d1 out-of-date sRGB profile with no signature
0010c4fc Not recognizing known sRGB profile that has been edited
0010c534 0123456789ABCDEF
0010c545 fixed point overflow in 
0010c55e Libpng jmp_buf still allocated
0010c57d Application jmp_buf size changed
0010c59e bad longjmp: 
0010c5ac libpng error: %s
0010c5bd undefined
0010c5c7 libpng warning: %s
0010c5da png_get_eXIf does not work; use png_get_eXIf_1
0010c609 internal error: array alloc
0010c625 internal error: array realloc
0010c643 Out of memory
0010c651 Out of Memory
0010c65f png_process_data_skip is not implemented in any current version of libpng
0010c6a9 Not a PNG file
0010c6b8 PNG file corrupted by ASCII conversion
0010c6df Missing IHDR before IDAT
0010c6f8 Missing PLTE before IDAT
0010c711 Invalid IHDR length
0010c725 Potential overflow of save_buffer
0010c747 Insufficient memory for save_buffer
0010c76b save_buffer error
0010c77d Not enough compressed data
0010c798 No IDAT data (internal error)
0010c7b6 Truncated compressed data in IDAT
0010c7d8 IDAT: ADLER32 checksum mismatch
0010c7f8 Decompression error in IDAT
0010c814 Extra compressed data in IDAT
0010c832 Extra compression data in IDAT
0010c851 bad adaptive filter value
0010c86b progressive row overflow
0010c884 internal progressive row size calculation error
0010c8b4 png_read_update_info/png_start_read_image: duplicate call
0010c8ee png_start_read_image/png_read_update_info: duplicate call
0010c928 Invalid attempt to read row data
0010c949 sequential row overflow
0010c961 internal sequential row size calculation error
0010c990 Interlace handling should be turned on when using png_read_image
0010c9d1 Read palette index exceeding num_palette
0010c9fa ..Too many IDATs found
0010ca11 Image is too high to process with png_read_png()
0010ca42 png_image_begin_read_from_stdio: invalid argument
0010ca74 png_image_begin_read_from_stdio: incorrect PNG_IMAGE_VERSION
0010cab1 png_image_begin_read_from_file: invalid argument
0010cae2 png_image_begin_read_from_file: incorrect PNG_IMAGE_VERSION
0010cb1e png_image_begin_read_from_memory: invalid argument
0010cb51 png_image_begin_read_from_memory: incorrect PNG_IMAGE_VERSION
0010cb8f png_image_finish_read[color-map]: no color-map
0010cbbe png_image_finish_read: image too large
0010cbe5 png_image_finish_read: invalid argument
0010cc0d png_image_finish_read: row_stride too large
0010cc39 png_image_finish_read: damaged PNG_IMAGE_VERSION
0010cc6a png_image_read: out of memory
0010cc88 png_image_read: opaque pointer not NULL
0010ccb0 read beyond end of data
0010ccc8 invalid memory read
0010ccdc background color must be supplied to remove alpha/transparency
0010cd1b gray[8] color-map: too few entries
0010cd3e gray[16] color-map: too few entries
0010cd62 gray+alpha color-map: too few entries
0010cd88 gray-alpha color-map: too few entries
0010cdae ga-alpha color-map: too few entries
0010cdd2 rgb[ga] color-map: too few entries
0010cdf5 rgb[gray] color-map: too few entries
0010ce1a rgb+alpha color-map: too few entries
0010ce3f rgb-alpha color-map: too few entries
0010ce64 rgb color-map: too few entries
0010ce83 palette color-map: too few entries
0010cea6 invalid PNG color type
0010cebd bad data option (internal error)
0010cede color map overflow (BAD internal error)
0010cf06 bad processing option (internal error)
0010cf2d bad background index (internal error)
0010cf53 color-map index out of range
0010cf70 bad encoding (internal error)
0010cf8e unexpected encoding (internal error)
0010cfb3 bad color-map processing (internal error)
0010cfdd unknown interlace type
0010cff4 png_read_image: unsupported transformation
0010d01f png_image_read: alpha channel lost
0010d042 unexpected alpha swap transformation
0010d067 png_read_image: invalid transformations
0010d08f lost rgb to gray
0010d0a0 unexpected compose
0010d0b3 lost/gained channels
0010d0c8 unexpected 8-bit transformation
0010d0e8 unexpected bit depth
0010d0fd Call to NULL read function
0010d118 Read Error
0010d123 Can't set both read_data_fn and write_data_fn in the same structure
0010d167 Can't discard critical data on CRC error
0010d190 Application must supply a known background gamma
0010d1c1 png_set_background
0010d1d4 output gamma out of expected range
0010d1f7 invalid alpha mode
0010d20a conflicting calls to set alpha mode and background
0010d23d invalid file gamma in png_set_gamma
0010d261 invalid screen gamma in png_set_gamma
0010d287 invalid error action to rgb_to_gray
0010d2ab ignoring out of range rgb_to_gray coefficients
0010d2da rgb to gray red coefficient
0010d2f6 rgb to gray green coefficient
0010d314 libpng does not support gamma+background+rgb_to_gray
0010d349 invalid background gamma type
0010d367 Palette is NULL in indexed image
0010d388 NULL row buffer
0010d398 Uninitialized row
0010d3aa png_do_rgb_to_gray found nongray pixel
0010d3d1 png_do_quantize returned rowbytes=0
0010d3f5 invalid after png_start_read_image or png_read_update_info
0010d430 invalid before the PNG header has been read
0010d45c gamma value
0010d468 png_do_encode_alpha: unexpected call
0010d48d PNG unsigned integer out of range
0010d4af invalid window size (libpng)
0010d4cc out of place
0010d4d9 invalid
0010d4e1 missing IHDR
0010d4ee ignored in grayscale PNG
0010d507 tRNS must be after
0010d51a hIST must be after
0010d52d bKGD must be after
0010d540 invalid values
0010d54f too many profiles
0010d561 extra compressed data
0010d577 bad compression method
0010d58e bad keyword
0010d59a No space in chunk cache for sPLT
0010d5bb malformed sPLT chunk
0010d5d0 sPLT chunk has bad length
0010d5ea sPLT chunk requires too much memory
0010d60e invalid with alpha channel
0010d629 invalid index
0010d637 incorrect byte-order specifier
0010d656 invalid parameter count
0010d66e unrecognized equation type
0010d689 invalid data
0010d696 invalid unit
0010d6a3 bad width format
0010d6b4 non-positive width
0010d6c7 bad height format
0010d6d9 non-positive height
0010d6ed no space in chunk cache
0010d705 Insufficient memory to process text chunk
0010d72f unknown compression type
0010d748 Read failure in png_handle_zTXt
0010d768 bad compression info
0010d77d error in user chunk
0010d791 Saving unknown chunk:
0010d7a7 forcing save of an unhandled chunk; please call png_set_keep_unknown_chunks
0010d7f3 unhandled critical chunk
0010d80c invalid chunk type
0010d81f chunk data is too large
0010d837 internal row logic error
0010d850 internal row size calculation error
0010d874 internal row width error
0010d88d invalid user transform pixel depth
0010d8b0 Not enough image data
0010d8c6 Extra compressed data
0010d8dc Too much image data
0010d8f0 Row has too many bytes to allocate in memory
0010d91d  using zstream
0010d92c 1.2.11
0010d933 zstream unclaimed
0010d945 insufficient memory to read chunk
0010d967 unknown chunk exceeds memory limits
0010d98b cHRM White X
0010d998 cHRM White Y
0010d9a5 cHRM Red X
0010d9b0 cHRM Red Y
0010d9bb cHRM Green X
0010d9c8 cHRM Green Y
0010d9d5 cHRM Blue X
0010d9e1 cHRM Blue Y
0010d9ed cHRM Red Z
0010d9f8 cHRM Green Z
0010da05 cHRM Blue Z
0010da11 png_set_eXIf does not work; use png_set_eXIf_1
0010da40 Insufficient memory for eXIf chunk data
0010da68 png_set_gAMA
0010da75 Invalid palette size, hIST allocation skipped
0010daa3 Insufficient memory for hIST chunk data
0010dacb Invalid pCAL equation type
0010dae6 Invalid pCAL parameter count
0010db03 Invalid format for pCAL parameter
0010db25 Insufficient memory for pCAL purpose
0010db4a Insufficient memory for pCAL units
0010db6d Insufficient memory for pCAL params
0010db91 Insufficient memory for pCAL parameter
0010dbb8 Invalid sCAL unit
0010dbca Invalid sCAL width
0010dbdd Invalid sCAL height
0010dbf1 Memory allocation failed while processing sCAL
0010dc20 Invalid sCAL width ignored
0010dc3b Invalid sCAL height ignored
0010dc57 Invalid palette length
0010dc6e Invalid palette
0010dc7e Invalid iCCP compression method
0010dc9e Insufficient memory to process iCCP chunk
0010dcc8 Insufficient memory to process iCCP profile
0010dcf4 Insufficient memory to store text
0010dd16 too many text chunks
0010dd2b text compression mode is out of range
0010dd51 text chunk: out of memory
0010dd6b tRNS chunk has out-of-range samples for bit_depth
0010dd9d too many sPLT chunks
0010ddb2 png_set_sPLT: invalid sPLT
0010ddcd sPLT out of memory
0010dde0 too many unknown chunks
0010ddf8 unknown chunk: out of memory
0010de15 invalid unknown chunk location
0010de34 png_set_keep_unknown_chunks: invalid keep
0010de5e png_set_keep_unknown_chunks: no chunk list
0010de89 png_set_keep_unknown_chunks: too many chunks
0010deb6 invalid compression buffer size
0010ded6 Compression buffer size cannot be changed because it is in use
0010df15 Compression buffer size cannot be reduced below 6
0010df47 keyword truncated
0010df59 keyword "@1": bad character '0x@2'
0010df7c png_set_unknown_chunks now expects a valid location
0010dfb0 invalid location in png_set_unknown_chunks
0010dfdb png_set_filler is invalid for low bit depth gray output
0010e013 png_set_filler: inappropriate color type
0010e03c info change after png_start_read_image or png_read_update_info
0010e07b Call to NULL write function
0010e097 Write Error
0010e0a3 profile matches sRGB but writing iCCP instead
0010e0d1 Valid palette required for paletted images
0010e0fc No IDATs written into file
0010e117 Wrote palette index exceeding num_palette
0010e141 png_write_info was never called before png_write_row
0010e176 internal write transform logic error
0010e19b Unknown row filter for method 0
0010e1bb png_set_filter: UP/AVG/PAETH cannot be added after start
0010e1f4 Unknown custom filter method
0010e211 Only compression windows <= 32k supported by PNG
0010e242 Only compression windows >= 256 supported by PNG
0010e273 Only compression method 8 is supported by PNG
0010e2a1 no rows for png_write_image to write
0010e2c6 PNG_TRANSFORM_STRIP_FILLER: BEFORE+AFTER not supported
0010e2fd png_image_write_to_memory: invalid argument
0010e329 png_image_write_to_memory: incorrect PNG_IMAGE_VERSION
0010e360 png_image_write_to_stdio: invalid argument
0010e38b png_image_write_to_stdio: incorrect PNG_IMAGE_VERSION
0010e3c4 png_image_write_to_file: invalid argument
0010e3ee png_image_write_to_file: incorrect PNG_IMAGE_VERSION
0010e423 Writing zero-length unknown chunk
0010e445 png_image_write_: out of memory
0010e465 png_image_write_to_memory: PNG too big
0010e48c memory image too large
0010e4a3 supplied row stride too small
0010e4c1 image row stride too large
0010e4dc no color-map for color-mapped image
0010e500 png_write_image: unsupported transformation
0010e52c png_write_image: internal call error
0010e551 Invalid bit depth for grayscale image
0010e577 Invalid bit depth for RGB image
0010e597 Invalid bit depth for paletted image
0010e5bc Invalid bit depth for grayscale+alpha image
0010e5e8 Invalid bit depth for RGBA image
0010e609 Invalid image color type specified
0010e62c Invalid compression type specified
0010e64f Invalid filter type specified
0010e66d Invalid interlace type specified
0010e68e Invalid number of colors in palette
0010e6b2 Ignoring request to write a PLTE chunk in grayscale PNG
0010e6ea Z_OK on Z_FINISH with output space
0010e70d Invalid sRGB rendering intent specified
0010e735 No profile for iCCP chunk
0010e74f ICC profile too short
0010e765 ICC profile length invalid (not a multiple of 4)
0010e796 iCCP: invalid keyword
0010e7ac sPLT: invalid keyword
0010e7c2 Invalid sBIT depth specified
0010e7df Invalid number of transparent colors specified
0010e80e Ignoring attempt to write tRNS chunk out-of-range for bit_depth
0010e84e Ignoring attempt to write 16-bit tRNS chunk when bit_depth is 8
0010e88e Can't write tRNS with an alpha channel
0010e8b5 Invalid background palette index
0010e8d6 Ignoring attempt to write 16-bit bKGD chunk when bit_depth is 8
0010e916 Ignoring attempt to write bKGD chunk out-of-range for bit_depth
0010e956 Invalid number of histogram entries specified
0010e984 tEXt: invalid keyword
0010e99a tEXt: text too long
0010e9ae zTXt: invalid compression type
0010e9cd zTXt: invalid keyword
0010e9e3 iTXt: invalid keyword
0010e9f9 iTXt: invalid compression
0010ea13 iTXt: uncompressed text too long
0010ea34 Unrecognized unit type for oFFs chunk
0010ea5a Unrecognized equation type for pCAL chunk
0010ea84 pCAL: invalid keyword
0010ea9a Can't write sCAL (buffer too small)
0010eabe Unrecognized unit type for pHYs chunk
0010eae4 Invalid time specified for tIME chunk
0010eb0a length exceeds PNG maximum
0010eb25 in use by IDAT
0010eb34 deflateEnd failed (ignored)
0010eb50 compressed data too long
0010eb69 error writing ancillary chunked compressed data
0010ecbb "p#*$
0010ecc3 %d&&'
0010eccb ({)F*
0010ecd7 -a.:/
0010ece7 4i5U6B738%9
0010ed03 B#C0D?EQFeG|H
0010ed19 N9OaP
0010ed2d Y=[~\
0010ed33 ]	_R`
0010ee29 E=FZGrH
0010ee41 QyReSOT5U
0010ee53 YbZ6[
0010ee5d ]o^8_
0010ee7b hxi(j
0010f1f0 qdZRMHD@=;86421/.-+*)(''&%$$#""!!  
0010f31d 																																																																
0010f460 !W,m]
0010f4e0 0123456789ABCDEF
0010f600 DDDDUUUU
0010f618 00003333
0010f648 """"
0010f650 UUUU
0010f668 3333
0010f6ac 3333UUUU
0010f6bc 3333
0010f926  0@P`p
0010f936 !1AQaq
0010f946 "2BRbr
0010f956 #3CScs
0010f966 $4DTdt
0010f976 %5EUeu
0010f986 &6FVfv
0010f996 '7GWgw
0010f9a6 (8HXhx
0010f9b6 )9IYiy
0010f9c6 *:JZjz
0010f9d6 +;K[k{
0010f9e6 ,<L\l|
0010f9f6 -=M]m}
0010fa06 .>N^n~
0010fa16 /?O_o
0010fa57 <fd:%d>
0010fa5f %s%s%s
0010fa66 request does not fit in an int
0010fa85 request does not fit in a size_t
0010faa6 out of room to push characters
0010fac5 unexpected end of file
0010fadc internal error: inflate stream corrupt
0010fb03 compressed data error
0010fb19 requested length does not fit in int
0010fb3e internal error: deflate stream corrupt
0010fb65 invalid block type
0010fb78 invalid stored block lengths
0010fb95 too many length or distance symbols
0010fbb9 invalid code lengths set
0010fbd2 invalid bit length repeat
0010fbec invalid code -- missing end-of-block
0010fc11 invalid literal/lengths set
0010fc2d invalid distances set
0010fc43 invalid literal/length code
0010fc5f invalid distance code
0010fc75 invalid distance too far back
0010fc93 incorrect header check
0010fcaa unknown compression method
0010fcc5 invalid window size
0010fcd9 unknown header flags set
0010fcf2 header crc mismatch
0010fd06 incorrect data check
0010fd1b incorrect length check
0010fd32 need dictionary
0010fd42 stream end
0010fd4d file error
0010fd58 stream error
0010fd65 incompatible version
0010fdfd  n;^
0010febd Qkkbal
0010ffcb i]Wb
0011010b 9a&g
00110114 MGiI
00110119 wn>Jj
0011015b #.zf
00110169 +o*7
00110231 Z* ,	
00110341 H$6t
00110463 52F*
00110512 	#jT$
0011061e ^6o}
00110649 [-&LMb#{'
0011068f w+OQvr
001106d5 R1h58
00110706 SKyu
00110772 )\ZEo^m/
001109d6 ru&o
00110a0c i8P/
00110a28 ?(3w
00110a43 H*0"ZOW
00110ab7 {kHw
00110b0b )T`D
00110b6f !AxU
00110b8c l!;b	F
00110ba8 :1X:
00110bf0 y9*O
00110bfe kM`~
00110c21 Vc0a
00110c8b dQy/
00110cef lDa>
00110cfa 7~8A
00110d5f C-Yn
00110e09 gqr<
00110e6b $/o|
00110e79 f-=v
00110fa5 mj>zjZ
00110fd5 l6qnk
00111114 IiGM>nw
00111182 1A26b
0011122b i91k
00111339 ewh/?y
0011134a *5KS
001113d1 6~_'
00111419 F*.f
00111469 1wsHp
001115fb M8MF
0011161a Pe6^
0011164c #bML"
00111666 `F(>
00111690 vQO+t
001116d3 [h1R
00111732 XsBI
0011173e hPU3
00111774 ^oEZ_
00111993 2%k_
001119b6 w3Xc
00111a0c /P8i
00111a26 OZw3(?
00111a44 Z"0*
00111ad5 fP~V
00111b83 ^GP~
00111b8c b;!l
00111ba6 V_:X1:
00111bca NJ2"v
00111bf0 O*9y]
00111c5e fu`z
00111c8d /yQA
00111d02 &]|v
001130aa 								
00113ac4 "ahm_release_1.1.1_1a105c730_20220720T141946"
00113af7 >333?totaltime
00113b07 init start
00113b12 %s %f,
00113b1a process start
00113b28 pre resize
00113b33 inference
00113b41 disflowxy
00113b4f opt fusion
00113b5a opt gaussianf
00113b68 opt threshout
00113b76 mask scaleout
00113b84 mask gf5x5
00113b8f infer prepare
00113b9d MattingThread
00113bab vector
00113bc0 NSt6__ndk120__shared_ptr_pointerIPhPFvS1_ENS_9allocatorIhEEEE
00113c00 PFvPhE
00113c10 NSt6__ndk120__shared_ptr_pointerIPsPFvS1_ENS_9allocatorIsEEEE
00113c50 PFvPsE
00113c60 NSt6__ndk120__shared_ptr_pointerIPfPFvS1_ENS_9allocatorIfEEEE
00113ca0 PFvPfE
00113cb0 NSt6__ndk120__shared_ptr_pointerIPtPFvS1_ENS_9allocatorItEEEE
00113cf0 PFvPtE
00113cff <N10OptFlowDIS12MatAllocatorE
00113d20 N10OptFlowDIS15StdMatAllocatorE
00113dd0 WebRtc_event_timer_thread
00113df0 N14AgoraRTCMP_AHM10EventPosixE
00113e10 N14AgoraRTCMP_AHM12EventWrapperE
00113f70 N14AgoraRTCMP_AHM13ThreadWrapperE
00113fa0 NSt6__ndk110__function6__funcIZN14AgoraRTCMP_AHM13ThreadWrapper12CreateThreadEPFbPvES4_NS2_14ThreadPriorityEPKcE3$_0NS_9allocatorISA_EEFbvEEE
00114030 NSt6__ndk110__function6__baseIFbvEEE
00114060 ZN14AgoraRTCMP_AHM13ThreadWrapper12CreateThreadEPFbPvES1_NS_14ThreadPriorityEPKcE3$_0
001140d0 N14AgoraRTCMP_AHM11ThreadPosixE
001140f0 NSt6__ndk120__shared_ptr_emplaceIN14AgoraRTCMP_AHM11ThreadPosix10ThreadDataENS_9allocatorIS3_EEEE
001141a0 N10OptFlowDIS18DISOpticalFlowImplE
001141d0 N10OptFlowDIS14DISOpticalFlowE
001141f0 N10OptFlowDIS16DenseOpticalFlowE
00114220 N10OptFlowDIS18DISOpticalFlowImpl26PatchInverseSearch_ParBodyE
00114260 N10OptFlowDIS17ParallelLoopBody1E
00114290 N10OptFlowDIS18DISOpticalFlowImpl21Densification_ParBodyE
001142ca allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00114310 NSt6__ndk120__shared_ptr_pointerIPhZN10OptFlowDIS12ScaleFlowUV2EiiiifPKfS4_PfS5_E3$_0NS_9allocatorIhEEEE
00114380 ZN10OptFlowDIS12ScaleFlowUV2EiiiifPKfS1_PfS2_E3$_0
001143c0 NSt6__ndk120__shared_ptr_pointerIPfZN10OptFlowDIS12ScaleFlowUV2EiiiifPKfS4_S1_S1_E3$_1NS_9allocatorIfEEEE
00114430 ZN10OptFlowDIS12ScaleFlowUV2EiiiifPKfS1_PfS2_E3$_1
00114470 NSt6__ndk120__shared_ptr_pointerIPhZN10OptFlowDIS13ScaleFlowUV2XEiiiifPKfS4_PsS5_E3$_2NS_9allocatorIhEEEE
001144e0 ZN10OptFlowDIS13ScaleFlowUV2XEiiiifPKfS1_PsS2_E3$_2
00114520 NSt6__ndk120__shared_ptr_pointerIPfZN10OptFlowDIS13ScaleFlowUV2XEiiiifPKfS4_PsS5_E3$_3NS_9allocatorIfEEEE
00114590 ZN10OptFlowDIS13ScaleFlowUV2XEiiiifPKfS1_PsS2_E3$_3
001145d0 NSt6__ndk120__shared_ptr_emplaceIN10OptFlowDIS18DISOpticalFlowImplENS_9allocatorIS2_EEEE
00114640 333333
00114647 ?ffffff
0011465e  AN10OptFlowDIS25VariationalRefinementImplE
00114690 N10OptFlowDIS21VariationalRefinementE
001146c0 N10OptFlowDIS25VariationalRefinementImpl18ParallelOp_ParBodyE
00114700 N10OptFlowDIS25VariationalRefinementImpl23ComputeDataTerm_ParBodyE
00114750 N10OptFlowDIS25VariationalRefinementImpl36ComputeSmoothnessTermHorPass_ParBodyE
001147a0 N10OptFlowDIS25VariationalRefinementImpl37ComputeSmoothnessTermVertPass_ParBodyE
00114800 N10OptFlowDIS25VariationalRefinementImpl19RedBlackSOR_ParBodyE
00114840 NSt6__ndk120__shared_ptr_emplaceIN10OptFlowDIS25VariationalRefinementImplENS_9allocatorIS2_EEEE
001148a0 N14AgoraRTCMP_AHM20CriticalSectionPosixE
001148d0 N14AgoraRTCMP_AHM22CriticalSectionWrapperE
00114c98 ffm.conv1.weight
00114ca9 ffm.conv2.weight
00114cba output_layer.conv2.bias
00114cd2 output_layer.conv2.weight
00114cec seg_network.decoder.last_conv.1.bias
00114d11 seg_network.decoder.last_conv.1.weight
00114d38 seg_network.encoder.high_attn.ca.sharedMLP.0.weight
00114d6c seg_network.encoder.high_attn.ca.sharedMLP.2.weight
00114da0 seg_network.encoder.high_attn.sa.conv.weight
00114dcd seg_network.encoder.low_attn.conv.weight
00114df6 quant_scale
00114e02 quant_offset
00114e0f AHMEnd
00114e16 alpha
00114e1c mask
00114e29 Unknown
00114e31 Layer type %s already registered.
00114e58 Normalize
00114e6e ReduceMean
00114e7d ReduceMax
00114e8b Concat
00114ea6 MaxPool
00114eb2 DepthwiseConv
00114edc ChannelShuffle_0
00114f09 ChannelShuffle_1
00114f36 ChannelShuffle_2
00114f63 ChannelShuffle_3
00114f98 ChannelShuffle_4
00114fc5 ChannelShuffle_5
00114ff2 ChannelShuffle_6
0011501f ChannelShuffle_7
0011504c ChannelShuffle_8
00115079 ChannelShuffle_9
001150a6 ChannelShuffle_10
001150d4 ChannelShuffle_11
001150ee GlobalAveragePool
00115178 Resize
001151b7 Softmax
001151c3 Split
0011520d Quantize
00115216 __dummy_zero_tensor__
0011522c Implementation not exists: [%d,%s]
00115250 N16AGORAMATTING_AHM5LayerE
00115270 N16AGORAMATTING_AHM3NetE
00115290 Not ready to run!
001152b0 3x3_4x3x3x6_1x1_1x1x1x4_1x1
001152d0 N16AGORAMATTING_AHM4simd6AHMEndE
001152f1 3x3_concat_6x3x3x6
00115310 N16AGORAMATTING_AHM4simd8AHMLast2E
